

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 09:24:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1232     03B3  1903               	skipnz
  1233     03B4  2BB6               	goto	l1884
  1234     03B5  2C99               	goto	l1810
  1235     03B6                     l1884:
  1236                           
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 3, Range of values is 0 to 117
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte           10     6 (average)
  1242                           ; jumptable            260     6 (fixed)
  1243                           ;	Chosen strategy is simple_byte
  1244     03B6  082F               	movf	??_sprintf,w
  1245     03B7  3A00               	xorlw	0	; case 0
  1246     03B8  1903               	skipnz
  1247     03B9  2CA9               	goto	l1812
  1248     03BA  3A6C               	xorlw	108	; case 108
  1249     03BB  1903               	skipnz
  1250     03BC  2B9D               	goto	l265
  1251     03BD  3A19               	xorlw	25	; case 117
  1252     03BE  1903               	skipnz
  1253     03BF  2B9F               	goto	l1774
  1254     03C0  2C99               	goto	l1810
  1255     03C1                     l268:
  1256                           
  1257                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  1258     03C1  1E34               	btfss	sprintf@flag,4
  1259     03C2  2BC4               	goto	u2061
  1260     03C3  2BC5               	goto	u2060
  1261     03C4                     u2061:
  1262     03C4  2BD8               	goto	l1784
  1263     03C5                     u2060:
  1264     03C5                     l1780:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  1267     03C5  083B               	movf	sprintf@ap,w
  1268     03C6  0084               	movwf	4
  1269     03C7  1383               	bcf	3,7	;select IRP bank0
  1270     03C8  0800               	movf	0,w
  1271     03C9  00B7               	movwf	sprintf@val
  1272     03CA  0A84               	incf	4,f
  1273     03CB  0800               	movf	0,w
  1274     03CC  00B8               	movwf	sprintf@val+1
  1275     03CD  0A84               	incf	4,f
  1276     03CE  0800               	movf	0,w
  1277     03CF  00B9               	movwf	sprintf@val+2
  1278     03D0  0A84               	incf	4,f
  1279     03D1  0800               	movf	0,w
  1280     03D2  00BA               	movwf	sprintf@val+3
  1281     03D3                     l1782:
  1282     03D3  3004               	movlw	4
  1283     03D4  00AF               	movwf	??_sprintf
  1284     03D5  082F               	movf	??_sprintf,w
  1285     03D6  07BB               	addwf	sprintf@ap,f
  1286     03D7  2BEA               	goto	l1788
  1287     03D8                     l1784:
  1288                           
  1289                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1290     03D8  083B               	movf	sprintf@ap,w
  1291     03D9  0084               	movwf	4
  1292     03DA  1383               	bcf	3,7	;select IRP bank0
  1293     03DB  0800               	movf	0,w
  1294     03DC  00AF               	movwf	??_sprintf
  1295     03DD  0A84               	incf	4,f
  1296     03DE  0800               	movf	0,w
  1297     03DF  00B0               	movwf	??_sprintf+1
  1298     03E0  082F               	movf	??_sprintf,w
  1299     03E1  00B7               	movwf	sprintf@val
  1300     03E2  0830               	movf	??_sprintf+1,w
  1301     03E3  00B8               	movwf	sprintf@val+1
  1302     03E4  01B9               	clrf	sprintf@val+2
  1303     03E5  01BA               	clrf	sprintf@val+3
  1304     03E6                     l1786:
  1305     03E6  3002               	movlw	2
  1306     03E7  00AF               	movwf	??_sprintf
  1307     03E8  082F               	movf	??_sprintf,w
  1308     03E9  07BB               	addwf	sprintf@ap,f
  1309     03EA                     l1788:
  1310                           
  1311                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1312     03EA  01BD               	clrf	sprintf@c
  1313     03EB  0ABD               	incf	sprintf@c,f
  1314     03EC                     l1794:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1317     03EC  083D               	movf	sprintf@c,w
  1318     03ED  00AF               	movwf	??_sprintf
  1319     03EE  3001               	movlw	1
  1320     03EF                     u2075:
  1321     03EF  1003               	clrc
  1322     03F0  0DAF               	rlf	??_sprintf,f
  1323     03F1  3EFF               	addlw	-1
  1324     03F2  1D03               	skipz
  1325     03F3  2BEF               	goto	u2075
  1326     03F4  1003               	clrc
  1327     03F5  0D2F               	rlf	??_sprintf,w
  1328     03F6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1329     03F7  0084               	movwf	4
  1330     03F8  120A  158A  200A  120A  118A  	fcall	stringdir
  1331     03FD  00B0               	movwf	??_sprintf+1
  1332     03FE  120A  158A  200A  120A  118A  	fcall	stringdir
  1333     0403  00B1               	movwf	??_sprintf+2
  1334     0404  120A  158A  200A  120A  118A  	fcall	stringdir
  1335     0409  00B2               	movwf	??_sprintf+3
  1336     040A  120A  158A  200A  120A  118A  	fcall	stringdir
  1337     040F  00B3               	movwf	??_sprintf+4
  1338     0410  0833               	movf	??_sprintf+4,w
  1339     0411  023A               	subwf	sprintf@val+3,w
  1340     0412  1D03               	skipz
  1341     0413  2C1E               	goto	u2085
  1342     0414  0832               	movf	??_sprintf+3,w
  1343     0415  0239               	subwf	sprintf@val+2,w
  1344     0416  1D03               	skipz
  1345     0417  2C1E               	goto	u2085
  1346     0418  0831               	movf	??_sprintf+2,w
  1347     0419  0238               	subwf	sprintf@val+1,w
  1348     041A  1D03               	skipz
  1349     041B  2C1E               	goto	u2085
  1350     041C  0830               	movf	??_sprintf+1,w
  1351     041D  0237               	subwf	sprintf@val,w
  1352     041E                     u2085:
  1353     041E  1803               	skipnc
  1354     041F  2C21               	goto	u2081
  1355     0420  2C22               	goto	u2080
  1356     0421                     u2081:
  1357     0421  2C23               	goto	l1798
  1358     0422                     u2080:
  1359     0422  2C2D               	goto	l1800
  1360     0423                     l1798:
  1361     0423  3001               	movlw	1
  1362     0424  00AF               	movwf	??_sprintf
  1363     0425  082F               	movf	??_sprintf,w
  1364     0426  07BD               	addwf	sprintf@c,f
  1365     0427  300A               	movlw	10
  1366     0428  063D               	xorwf	sprintf@c,w
  1367     0429  1D03               	btfss	3,2
  1368     042A  2C2C               	goto	u2091
  1369     042B  2C2D               	goto	u2090
  1370     042C                     u2091:
  1371     042C  2BEC               	goto	l1794
  1372     042D                     u2090:
  1373     042D                     l1800:
  1374                           
  1375                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1376     042D  083D               	movf	sprintf@c,w
  1377     042E  00AF               	movwf	??_sprintf
  1378     042F  01B0               	clrf	??_sprintf+1
  1379     0430  082F               	movf	??_sprintf,w
  1380     0431  00B5               	movwf	sprintf@prec
  1381     0432  0830               	movf	??_sprintf+1,w
  1382     0433  00B6               	movwf	sprintf@prec+1
  1383                           
  1384                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1385     0434  2C8B               	goto	l1808
  1386     0435                     l1802:
  1387                           
  1388                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  1389     0435  3000               	movlw	0
  1390     0436  00A3               	movwf	___llmod@divisor+3
  1391     0437  3000               	movlw	0
  1392     0438  00A2               	movwf	___llmod@divisor+2
  1393     0439  3000               	movlw	0
  1394     043A  00A1               	movwf	___llmod@divisor+1
  1395     043B  300A               	movlw	10
  1396     043C  00A0               	movwf	___llmod@divisor
  1397     043D  0835               	movf	sprintf@prec,w
  1398     043E  00AF               	movwf	??_sprintf
  1399     043F  3001               	movlw	1
  1400     0440                     u2105:
  1401     0440  1003               	clrc
  1402     0441  0DAF               	rlf	??_sprintf,f
  1403     0442  3EFF               	addlw	-1
  1404     0443  1D03               	skipz
  1405     0444  2C40               	goto	u2105
  1406     0445  1003               	clrc
  1407     0446  0D2F               	rlf	??_sprintf,w
  1408     0447  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1409     0448  0084               	movwf	4
  1410     0449  120A  158A  200A  120A  118A  	fcall	stringdir
  1411     044E  00F0               	movwf	___lldiv@divisor
  1412     044F  120A  158A  200A  120A  118A  	fcall	stringdir
  1413     0454  00F1               	movwf	___lldiv@divisor+1
  1414     0455  120A  158A  200A  120A  118A  	fcall	stringdir
  1415     045A  00F2               	movwf	___lldiv@divisor+2
  1416     045B  120A  158A  200A  120A  118A  	fcall	stringdir
  1417     0460  00F3               	movwf	___lldiv@divisor+3
  1418     0461  083A               	movf	sprintf@val+3,w
  1419     0462  00F7               	movwf	___lldiv@dividend+3
  1420     0463  0839               	movf	sprintf@val+2,w
  1421     0464  00F6               	movwf	___lldiv@dividend+2
  1422     0465  0838               	movf	sprintf@val+1,w
  1423     0466  00F5               	movwf	___lldiv@dividend+1
  1424     0467  0837               	movf	sprintf@val,w
  1425     0468  00F4               	movwf	___lldiv@dividend
  1426     0469  120A  118A  2120  120A  118A  	fcall	___lldiv
  1427     046E  0873               	movf	?___lldiv+3,w
  1428     046F  1283               	bcf	3,5	;RP0=0, select bank0
  1429     0470  1303               	bcf	3,6	;RP1=0, select bank0
  1430     0471  00A7               	movwf	___llmod@dividend+3
  1431     0472  0872               	movf	?___lldiv+2,w
  1432     0473  00A6               	movwf	___llmod@dividend+2
  1433     0474  0871               	movf	?___lldiv+1,w
  1434     0475  00A5               	movwf	___llmod@dividend+1
  1435     0476  0870               	movf	?___lldiv,w
  1436     0477  00A4               	movwf	___llmod@dividend
  1437     0478  120A  118A  2004  120A  118A  	fcall	___llmod
  1438     047D  1283               	bcf	3,5	;RP0=0, select bank0
  1439     047E  1303               	bcf	3,6	;RP1=0, select bank0
  1440     047F  0820               	movf	?___llmod,w
  1441     0480  3E30               	addlw	48
  1442     0481  00BD               	movwf	sprintf@c
  1443     0482                     l1804:
  1444                           
  1445                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1446     0482  083C               	movf	sprintf@sp,w
  1447     0483  0084               	movwf	4
  1448     0484  083D               	movf	sprintf@c,w
  1449     0485  1383               	bcf	3,7	;select IRP bank0
  1450     0486  0080               	movwf	0
  1451     0487                     l1806:
  1452     0487  3001               	movlw	1
  1453     0488  00AF               	movwf	??_sprintf
  1454     0489  082F               	movf	??_sprintf,w
  1455     048A  07BC               	addwf	sprintf@sp,f
  1456     048B                     l1808:
  1457                           
  1458                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1459     048B  30FF               	movlw	255
  1460     048C  07B5               	addwf	sprintf@prec,f
  1461     048D  1803               	skipnc
  1462     048E  0AB6               	incf	sprintf@prec+1,f
  1463     048F  30FF               	movlw	255
  1464     0490  07B6               	addwf	sprintf@prec+1,f
  1465     0491  0A35               	incf	sprintf@prec,w
  1466     0492  1D03               	skipz
  1467     0493  2C98               	goto	u2111
  1468     0494  0A36               	incf	sprintf@prec+1,w
  1469     0495  1D03               	btfss	3,2
  1470     0496  2C98               	goto	u2111
  1471     0497  2C99               	goto	u2110
  1472     0498                     u2111:
  1473     0498  2C35               	goto	l1802
  1474     0499                     u2110:
  1475     0499                     l1810:
  1476                           
  1477                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1478     0499  3001               	movlw	1
  1479     049A  07AA               	addwf	sprintf@f,f
  1480     049B  30FF               	movlw	-1
  1481     049C  072A               	addwf	sprintf@f,w
  1482     049D  0084               	movwf	4
  1483     049E  120A  158A  200A  120A  118A  	fcall	stringdir
  1484     04A3  00BD               	movwf	sprintf@c
  1485     04A4  083D               	movf	sprintf@c,w
  1486     04A5  1D03               	btfss	3,2
  1487     04A6  2CA8               	goto	u2121
  1488     04A7  2CA9               	goto	u2120
  1489     04A8                     u2121:
  1490     04A8  2B8B               	goto	l1766
  1491     04A9                     u2120:
  1492     04A9                     l1812:
  1493                           
  1494                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1495     04A9  083C               	movf	sprintf@sp,w
  1496     04AA  0084               	movwf	4
  1497     04AB  1383               	bcf	3,7	;select IRP bank0
  1498     04AC  0180               	clrf	0
  1499     04AD                     l278:
  1500     04AD  0008               	return
  1501     04AE                     __end_of_sprintf:
  1502                           
  1503                           	psect	text2
  1504     0004                     __ptext2:	
  1505 ;; *************** function ___llmod *****************
  1506 ;; Defined at:
  1507 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\llmod.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  divisor         4    0[BANK0 ] unsigned long 
  1510 ;;  dividend        4    4[BANK0 ] unsigned long 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  counter         1    9[BANK0 ] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  4    0[BANK0 ] unsigned long 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       8       0       0       0
  1523 ;;      Locals:         0       1       0       0       0
  1524 ;;      Temps:          0       1       0       0       0
  1525 ;;      Totals:         0      10       0       0       0
  1526 ;;Total ram usage:       10 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_sprintf
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535     0004                     ___llmod:	
  1536                           ;psect for function ___llmod
  1537                           
  1538     0004                     l1450:	
  1539                           ;incstack = 0
  1540                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1541                           
  1542     0004  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0005  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0006  0823               	movf	___llmod@divisor+3,w
  1545     0007  0422               	iorwf	___llmod@divisor+2,w
  1546     0008  0421               	iorwf	___llmod@divisor+1,w
  1547     0009  0420               	iorwf	___llmod@divisor,w
  1548     000A  1903               	skipnz
  1549     000B  280D               	goto	u1321
  1550     000C  280E               	goto	u1320
  1551     000D                     u1321:
  1552     000D  2851               	goto	l1466
  1553     000E                     u1320:
  1554     000E                     l1452:
  1555     000E  01A9               	clrf	___llmod@counter
  1556     000F  0AA9               	incf	___llmod@counter,f
  1557     0010  281E               	goto	l1456
  1558     0011                     l1454:
  1559     0011  3001               	movlw	1
  1560     0012  00A8               	movwf	??___llmod
  1561     0013                     u1335:
  1562     0013  1003               	clrc
  1563     0014  0DA0               	rlf	___llmod@divisor,f
  1564     0015  0DA1               	rlf	___llmod@divisor+1,f
  1565     0016  0DA2               	rlf	___llmod@divisor+2,f
  1566     0017  0DA3               	rlf	___llmod@divisor+3,f
  1567     0018  0BA8               	decfsz	??___llmod,f
  1568     0019  2813               	goto	u1335
  1569     001A  3001               	movlw	1
  1570     001B  00A8               	movwf	??___llmod
  1571     001C  0828               	movf	??___llmod,w
  1572     001D  07A9               	addwf	___llmod@counter,f
  1573     001E                     l1456:
  1574     001E  1FA3               	btfss	___llmod@divisor+3,7
  1575     001F  2821               	goto	u1341
  1576     0020  2822               	goto	u1340
  1577     0021                     u1341:
  1578     0021  2811               	goto	l1454
  1579     0022                     u1340:
  1580     0022                     l1458:
  1581     0022  0823               	movf	___llmod@divisor+3,w
  1582     0023  0227               	subwf	___llmod@dividend+3,w
  1583     0024  1D03               	skipz
  1584     0025  2830               	goto	u1355
  1585     0026  0822               	movf	___llmod@divisor+2,w
  1586     0027  0226               	subwf	___llmod@dividend+2,w
  1587     0028  1D03               	skipz
  1588     0029  2830               	goto	u1355
  1589     002A  0821               	movf	___llmod@divisor+1,w
  1590     002B  0225               	subwf	___llmod@dividend+1,w
  1591     002C  1D03               	skipz
  1592     002D  2830               	goto	u1355
  1593     002E  0820               	movf	___llmod@divisor,w
  1594     002F  0224               	subwf	___llmod@dividend,w
  1595     0030                     u1355:
  1596     0030  1C03               	skipc
  1597     0031  2833               	goto	u1351
  1598     0032  2834               	goto	u1350
  1599     0033                     u1351:
  1600     0033  2842               	goto	l1462
  1601     0034                     u1350:
  1602     0034                     l1460:
  1603     0034  0820               	movf	___llmod@divisor,w
  1604     0035  02A4               	subwf	___llmod@dividend,f
  1605     0036  0821               	movf	___llmod@divisor+1,w
  1606     0037  1C03               	skipc
  1607     0038  0F21               	incfsz	___llmod@divisor+1,w
  1608     0039  02A5               	subwf	___llmod@dividend+1,f
  1609     003A  0822               	movf	___llmod@divisor+2,w
  1610     003B  1C03               	skipc
  1611     003C  0F22               	incfsz	___llmod@divisor+2,w
  1612     003D  02A6               	subwf	___llmod@dividend+2,f
  1613     003E  0823               	movf	___llmod@divisor+3,w
  1614     003F  1C03               	skipc
  1615     0040  0F23               	incfsz	___llmod@divisor+3,w
  1616     0041  02A7               	subwf	___llmod@dividend+3,f
  1617     0042                     l1462:
  1618     0042  3001               	movlw	1
  1619     0043                     u1365:
  1620     0043  1003               	clrc
  1621     0044  0CA3               	rrf	___llmod@divisor+3,f
  1622     0045  0CA2               	rrf	___llmod@divisor+2,f
  1623     0046  0CA1               	rrf	___llmod@divisor+1,f
  1624     0047  0CA0               	rrf	___llmod@divisor,f
  1625     0048  3EFF               	addlw	-1
  1626     0049  1D03               	skipz
  1627     004A  2843               	goto	u1365
  1628     004B                     l1464:
  1629     004B  3001               	movlw	1
  1630     004C  02A9               	subwf	___llmod@counter,f
  1631     004D  1D03               	btfss	3,2
  1632     004E  2850               	goto	u1371
  1633     004F  2851               	goto	u1370
  1634     0050                     u1371:
  1635     0050  2822               	goto	l1458
  1636     0051                     u1370:
  1637     0051                     l1466:
  1638     0051  0827               	movf	___llmod@dividend+3,w
  1639     0052  00A3               	movwf	?___llmod+3
  1640     0053  0826               	movf	___llmod@dividend+2,w
  1641     0054  00A2               	movwf	?___llmod+2
  1642     0055  0825               	movf	___llmod@dividend+1,w
  1643     0056  00A1               	movwf	?___llmod+1
  1644     0057  0824               	movf	___llmod@dividend,w
  1645     0058  00A0               	movwf	?___llmod
  1646     0059                     l504:
  1647     0059  0008               	return
  1648     005A                     __end_of___llmod:
  1649                           
  1650                           	psect	text3
  1651     0120                     __ptext3:	
  1652 ;; *************** function ___lldiv *****************
  1653 ;; Defined at:
  1654 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  divisor         4    0[COMMON] unsigned long 
  1657 ;;  dividend        4    4[COMMON] unsigned long 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  quotient        4    9[COMMON] unsigned long 
  1660 ;;  counter         1   13[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  4    0[COMMON] unsigned long 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         8       0       0       0       0
  1671 ;;      Locals:         5       0       0       0       0
  1672 ;;      Temps:          1       0       0       0       0
  1673 ;;      Totals:        14       0       0       0       0
  1674 ;;Total ram usage:       14 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_sprintf
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     0120                     ___lldiv:	
  1684                           ;psect for function ___lldiv
  1685                           
  1686     0120                     l1390:	
  1687                           ;incstack = 0
  1688                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1689                           
  1690     0120  3000               	movlw	0
  1691     0121  00FC               	movwf	___lldiv@quotient+3
  1692     0122  3000               	movlw	0
  1693     0123  00FB               	movwf	___lldiv@quotient+2
  1694     0124  3000               	movlw	0
  1695     0125  00FA               	movwf	___lldiv@quotient+1
  1696     0126  3000               	movlw	0
  1697     0127  00F9               	movwf	___lldiv@quotient
  1698     0128  0873               	movf	___lldiv@divisor+3,w
  1699     0129  0472               	iorwf	___lldiv@divisor+2,w
  1700     012A  0471               	iorwf	___lldiv@divisor+1,w
  1701     012B  0470               	iorwf	___lldiv@divisor,w
  1702     012C  1903               	skipnz
  1703     012D  292F               	goto	u1151
  1704     012E  2930               	goto	u1150
  1705     012F                     u1151:
  1706     012F  297D               	goto	l1410
  1707     0130                     u1150:
  1708     0130                     l1392:
  1709     0130  01FD               	clrf	___lldiv@counter
  1710     0131  0AFD               	incf	___lldiv@counter,f
  1711     0132  2940               	goto	l1396
  1712     0133                     l1394:
  1713     0133  3001               	movlw	1
  1714     0134  00F8               	movwf	??___lldiv
  1715     0135                     u1165:
  1716     0135  1003               	clrc
  1717     0136  0DF0               	rlf	___lldiv@divisor,f
  1718     0137  0DF1               	rlf	___lldiv@divisor+1,f
  1719     0138  0DF2               	rlf	___lldiv@divisor+2,f
  1720     0139  0DF3               	rlf	___lldiv@divisor+3,f
  1721     013A  0BF8               	decfsz	??___lldiv,f
  1722     013B  2935               	goto	u1165
  1723     013C  3001               	movlw	1
  1724     013D  00F8               	movwf	??___lldiv
  1725     013E  0878               	movf	??___lldiv,w
  1726     013F  07FD               	addwf	___lldiv@counter,f
  1727     0140                     l1396:
  1728     0140  1FF3               	btfss	___lldiv@divisor+3,7
  1729     0141  2943               	goto	u1171
  1730     0142  2944               	goto	u1170
  1731     0143                     u1171:
  1732     0143  2933               	goto	l1394
  1733     0144                     u1170:
  1734     0144                     l1398:
  1735     0144  3001               	movlw	1
  1736     0145  00F8               	movwf	??___lldiv
  1737     0146                     u1185:
  1738     0146  1003               	clrc
  1739     0147  0DF9               	rlf	___lldiv@quotient,f
  1740     0148  0DFA               	rlf	___lldiv@quotient+1,f
  1741     0149  0DFB               	rlf	___lldiv@quotient+2,f
  1742     014A  0DFC               	rlf	___lldiv@quotient+3,f
  1743     014B  0BF8               	decfsz	??___lldiv,f
  1744     014C  2946               	goto	u1185
  1745     014D                     l1400:
  1746     014D  0873               	movf	___lldiv@divisor+3,w
  1747     014E  0277               	subwf	___lldiv@dividend+3,w
  1748     014F  1D03               	skipz
  1749     0150  295B               	goto	u1195
  1750     0151  0872               	movf	___lldiv@divisor+2,w
  1751     0152  0276               	subwf	___lldiv@dividend+2,w
  1752     0153  1D03               	skipz
  1753     0154  295B               	goto	u1195
  1754     0155  0871               	movf	___lldiv@divisor+1,w
  1755     0156  0275               	subwf	___lldiv@dividend+1,w
  1756     0157  1D03               	skipz
  1757     0158  295B               	goto	u1195
  1758     0159  0870               	movf	___lldiv@divisor,w
  1759     015A  0274               	subwf	___lldiv@dividend,w
  1760     015B                     u1195:
  1761     015B  1C03               	skipc
  1762     015C  295E               	goto	u1191
  1763     015D  295F               	goto	u1190
  1764     015E                     u1191:
  1765     015E  296E               	goto	l1406
  1766     015F                     u1190:
  1767     015F                     l1402:
  1768     015F  0870               	movf	___lldiv@divisor,w
  1769     0160  02F4               	subwf	___lldiv@dividend,f
  1770     0161  0871               	movf	___lldiv@divisor+1,w
  1771     0162  1C03               	skipc
  1772     0163  0F71               	incfsz	___lldiv@divisor+1,w
  1773     0164  02F5               	subwf	___lldiv@dividend+1,f
  1774     0165  0872               	movf	___lldiv@divisor+2,w
  1775     0166  1C03               	skipc
  1776     0167  0F72               	incfsz	___lldiv@divisor+2,w
  1777     0168  02F6               	subwf	___lldiv@dividend+2,f
  1778     0169  0873               	movf	___lldiv@divisor+3,w
  1779     016A  1C03               	skipc
  1780     016B  0F73               	incfsz	___lldiv@divisor+3,w
  1781     016C  02F7               	subwf	___lldiv@dividend+3,f
  1782     016D                     l1404:
  1783     016D  1479               	bsf	___lldiv@quotient,0
  1784     016E                     l1406:
  1785     016E  3001               	movlw	1
  1786     016F                     u1205:
  1787     016F  1003               	clrc
  1788     0170  0CF3               	rrf	___lldiv@divisor+3,f
  1789     0171  0CF2               	rrf	___lldiv@divisor+2,f
  1790     0172  0CF1               	rrf	___lldiv@divisor+1,f
  1791     0173  0CF0               	rrf	___lldiv@divisor,f
  1792     0174  3EFF               	addlw	-1
  1793     0175  1D03               	skipz
  1794     0176  296F               	goto	u1205
  1795     0177                     l1408:
  1796     0177  3001               	movlw	1
  1797     0178  02FD               	subwf	___lldiv@counter,f
  1798     0179  1D03               	btfss	3,2
  1799     017A  297C               	goto	u1211
  1800     017B  297D               	goto	u1210
  1801     017C                     u1211:
  1802     017C  2944               	goto	l1398
  1803     017D                     u1210:
  1804     017D                     l1410:
