

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 23:06:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   785                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   786                           ;Lcd_Write_String@a stored from wreg
   787     0685  00F7               	movwf	Lcd_Write_String@a
   788     0686                     l913:
   789                           
   790                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
   791     0686  01F5               	clrf	Lcd_Write_String@i
   792     0687  01F6               	clrf	Lcd_Write_String@i+1
   793     0688  2E9C               	goto	l919
   794     0689                     l915:
   795                           
   796                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
   797     0689  0875               	movf	Lcd_Write_String@i,w
   798     068A  0777               	addwf	Lcd_Write_String@a,w
   799     068B  0084               	movwf	4
   800     068C  120A  118A  2003  120A  118A  	fcall	stringdir
   801     0691  120A  118A  26AA  120A  118A  	fcall	_Lcd_Write_Char
   802     0696                     l917:
   803     0696  3001               	movlw	1
   804     0697  07F5               	addwf	Lcd_Write_String@i,f
   805     0698  1803               	skipnc
   806     0699  0AF6               	incf	Lcd_Write_String@i+1,f
   807     069A  3000               	movlw	0
   808     069B  07F6               	addwf	Lcd_Write_String@i+1,f
   809     069C                     l919:
   810     069C  0875               	movf	Lcd_Write_String@i,w
   811     069D  0777               	addwf	Lcd_Write_String@a,w
   812     069E  0084               	movwf	4
   813     069F  120A  118A  2003  120A  118A  	fcall	stringdir
   814     06A4  3A00               	xorlw	0
   815     06A5  1D03               	skipz
   816     06A6  2EA8               	goto	u221
   817     06A7  2EA9               	goto	u220
   818     06A8                     u221:
   819     06A8  2E89               	goto	l915
   820     06A9                     u220:
   821     06A9                     l97:
   822     06A9  0008               	return
   823     06AA                     __end_of_Lcd_Write_String:
   824                           
   825                           	psect	text3
   826     06AA                     __ptext3:	
   827 ;; *************** function _Lcd_Write_Char *****************
   828 ;; Defined at:
   829 ;;		line 83 in file "LCD.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  a               1    wreg     unsigned char 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  a               1    4[COMMON] unsigned char 
   834 ;;  y               1    3[COMMON] unsigned char 
   835 ;;  temp            1    2[COMMON] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         3       0       0       0       0
   847 ;;      Temps:          1       0       0       0       0
   848 ;;      Totals:         4       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 1
   852 ;; This function calls:
   853 ;;		_Lcd_Port
   854 ;; This function is called by:
   855 ;;		_Lcd_Write_String
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     06AA                     _Lcd_Write_Char:	
   860                           ;psect for function _Lcd_Write_Char
   861                           
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   865                           ;Lcd_Write_Char@a stored from wreg
   866     06AA  00F4               	movwf	Lcd_Write_Char@a
   867     06AB                     l847:
   868                           
   869                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
   870     06AB  0874               	movf	Lcd_Write_Char@a,w
   871     06AC  390F               	andlw	15
   872     06AD  00F2               	movwf	Lcd_Write_Char@temp
   873                           
   874                           ;LCD.c: 86:     y = a & 0xF0;
   875     06AE  0874               	movf	Lcd_Write_Char@a,w
   876     06AF  39F0               	andlw	240
   877     06B0  00F3               	movwf	Lcd_Write_Char@y
   878     06B1                     l849:
   879                           
   880                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
   881     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   882     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   883     06B3  1508               	bsf	8,2	;volatile
   884     06B4                     l851:
   885                           
   886                           ;LCD.c: 88:     Lcd_Port(y >> 4);
   887     06B4  0873               	movf	Lcd_Write_Char@y,w
   888     06B5  00F1               	movwf	??_Lcd_Write_Char
   889     06B6  3004               	movlw	4
   890     06B7                     u175:
   891     06B7  1003               	clrc
   892     06B8  0CF1               	rrf	??_Lcd_Write_Char,f
   893     06B9  3EFF               	addlw	-1
   894     06BA  1D03               	skipz
   895     06BB  2EB7               	goto	u175
   896     06BC  0871               	movf	??_Lcd_Write_Char,w
   897     06BD  120A  118A  2663  120A  118A  	fcall	_Lcd_Port
   898     06C2                     l853:
   899                           
   900                           ;LCD.c: 89:     RD3 = 1;
   901     06C2  1283               	bcf	3,5	;RP0=0, select bank0
   902     06C3  1303               	bcf	3,6	;RP1=0, select bank0
   903     06C4  1588               	bsf	8,3	;volatile
   904     06C5                     l855:
   905                           
   906                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   907     06C5  301A               	movlw	26
   908     06C6  00F1               	movwf	??_Lcd_Write_Char
   909     06C7                     u267:
   910     06C7  0BF1               	decfsz	??_Lcd_Write_Char,f
   911     06C8  2EC7               	goto	u267
   912     06C9  0000               	nop
   913     06CA                     l857:
   914                           
   915                           ;LCD.c: 91:     RD3 = 0;
   916     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   917     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   918     06CC  1188               	bcf	8,3	;volatile
   919     06CD                     l859:
   920                           
   921                           ;LCD.c: 92:     Lcd_Port(temp);
   922     06CD  0872               	movf	Lcd_Write_Char@temp,w
   923     06CE  120A  118A  2663  120A  118A  	fcall	_Lcd_Port
   924     06D3                     l861:
   925                           
   926                           ;LCD.c: 93:     RD3 = 1;
   927     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   928     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   929     06D5  1588               	bsf	8,3	;volatile
   930     06D6                     l863:
   931                           
   932                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   933     06D6  301A               	movlw	26
   934     06D7  00F1               	movwf	??_Lcd_Write_Char
   935     06D8                     u277:
   936     06D8  0BF1               	decfsz	??_Lcd_Write_Char,f
   937     06D9  2ED8               	goto	u277
   938     06DA  0000               	nop
   939     06DB                     l865:
   940                           
   941                           ;LCD.c: 95:     RD3 = 0;
   942     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   943     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   944     06DD  1188               	bcf	8,3	;volatile
   945     06DE                     l91:
   946     06DE  0008               	return
   947     06DF                     __end_of_Lcd_Write_Char:
   948                           
   949                           	psect	text4
   950     06DF                     __ptext4:	
   951 ;; *************** function _Lcd_Set_Cursor *****************
   952 ;; Defined at:
   953 ;;		line 48 in file "LCD.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  a               1    wreg     unsigned char 
   956 ;;  b               1    4[COMMON] unsigned char 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;  a               1    6[COMMON] unsigned char 
   959 ;;  temp            1    9[COMMON] unsigned char 
   960 ;;  y               1    8[COMMON] unsigned char 
   961 ;;  z               1    7[COMMON] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0, pclath, cstack
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         1       0       0       0       0
   972 ;;      Locals:         4       0       0       0       0
   973 ;;      Temps:          1       0       0       0       0
   974 ;;      Totals:         6       0       0       0       0
   975 ;;Total ram usage:        6 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; Hardware stack levels required when called: 2
   978 ;; This function calls:
   979 ;;		_Lcd_Cmd
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     06DF                     _Lcd_Set_Cursor:	
   986                           ;psect for function _Lcd_Set_Cursor
   987                           
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   991                           ;Lcd_Set_Cursor@a stored from wreg
   992     06DF  00F6               	movwf	Lcd_Set_Cursor@a
   993     06E0                     l893:
   994                           
   995                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
   996     06E0  0376               	decf	Lcd_Set_Cursor@a,w
   997     06E1  1D03               	btfss	3,2
   998     06E2  2EE4               	goto	u181
   999     06E3  2EE5               	goto	u180
  1000     06E4                     u181:
  1001     06E4  2F02               	goto	l903
  1002     06E5                     u180:
  1003     06E5                     l895:
  1004                           
  1005                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1006     06E5  0874               	movf	Lcd_Set_Cursor@b,w
  1007     06E6  3E7F               	addlw	127
  1008     06E7  00F9               	movwf	Lcd_Set_Cursor@temp
  1009                           
  1010                           ;LCD.c: 52:         z = temp >> 4;
  1011     06E8  0879               	movf	Lcd_Set_Cursor@temp,w
  1012     06E9  00F5               	movwf	??_Lcd_Set_Cursor
  1013     06EA  3004               	movlw	4
  1014     06EB                     u195:
  1015     06EB  1003               	clrc
  1016     06EC  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1017     06ED  3EFF               	addlw	-1
  1018     06EE  1D03               	skipz
  1019     06EF  2EEB               	goto	u195
  1020     06F0  0875               	movf	??_Lcd_Set_Cursor,w
  1021     06F1  00F7               	movwf	Lcd_Set_Cursor@z
  1022     06F2                     l897:
  1023                           
  1024                           ;LCD.c: 53:         y = temp & 0x0F;
  1025     06F2  0879               	movf	Lcd_Set_Cursor@temp,w
  1026     06F3  390F               	andlw	15
  1027     06F4  00F8               	movwf	Lcd_Set_Cursor@y
  1028     06F5                     l899:
  1029                           
  1030                           ;LCD.c: 54:         Lcd_Cmd(z);
  1031     06F5  0877               	movf	Lcd_Set_Cursor@z,w
  1032     06F6  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1033     06FB                     l901:
  1034                           
  1035                           ;LCD.c: 55:         Lcd_Cmd(y);
  1036     06FB  0878               	movf	Lcd_Set_Cursor@y,w
  1037     06FC  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1038                           
  1039                           ;LCD.c: 56:     } else if (a == 2) {
  1040     0701  2F24               	goto	l85
  1041     0702                     l903:
  1042     0702  3002               	movlw	2
  1043     0703  0676               	xorwf	Lcd_Set_Cursor@a,w
  1044     0704  1D03               	btfss	3,2
  1045     0705  2F07               	goto	u201
  1046     0706  2F08               	goto	u200
  1047     0707                     u201:
  1048     0707  2F24               	goto	l85
  1049     0708                     u200:
  1050     0708                     l905:
  1051                           
  1052                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  1053     0708  0874               	movf	Lcd_Set_Cursor@b,w
  1054     0709  3EBF               	addlw	191
  1055     070A  00F9               	movwf	Lcd_Set_Cursor@temp
  1056                           
  1057                           ;LCD.c: 58:         z = temp >> 4;
  1058     070B  0879               	movf	Lcd_Set_Cursor@temp,w
  1059     070C  00F5               	movwf	??_Lcd_Set_Cursor
  1060     070D  3004               	movlw	4
  1061     070E                     u215:
  1062     070E  1003               	clrc
  1063     070F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1064     0710  3EFF               	addlw	-1
  1065     0711  1D03               	skipz
  1066     0712  2F0E               	goto	u215
  1067     0713  0875               	movf	??_Lcd_Set_Cursor,w
  1068     0714  00F7               	movwf	Lcd_Set_Cursor@z
  1069     0715                     l907:
  1070                           
  1071                           ;LCD.c: 59:         y = temp & 0x0F;
  1072     0715  0879               	movf	Lcd_Set_Cursor@temp,w
  1073     0716  390F               	andlw	15
  1074     0717  00F8               	movwf	Lcd_Set_Cursor@y
  1075     0718                     l909:
  1076                           
  1077                           ;LCD.c: 60:         Lcd_Cmd(z);
  1078     0718  0877               	movf	Lcd_Set_Cursor@z,w
  1079     0719  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1080     071E                     l911:
  1081                           
  1082                           ;LCD.c: 61:         Lcd_Cmd(y);
  1083     071E  0878               	movf	Lcd_Set_Cursor@y,w
  1084     071F  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1085     0724                     l85:
  1086     0724  0008               	return
  1087     0725                     __end_of_Lcd_Set_Cursor:
  1088                           
  1089                           	psect	text5
  1090     0725                     __ptext5:	
  1091 ;; *************** function _Lcd_Init *****************
  1092 ;; Defined at:
  1093 ;;		line 65 in file "LCD.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          2       0       0       0       0
  1110 ;;      Totals:         2       0       0       0       0
  1111 ;;Total ram usage:        2 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 2
  1114 ;; This function calls:
  1115 ;;		_Lcd_Cmd
  1116 ;;		_Lcd_Port
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     0725                     _Lcd_Init:	
  1123                           ;psect for function _Lcd_Init
  1124                           
  1125     0725                     l881:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1128                           
  1129                           
  1130                           ;LCD.c: 66:     Lcd_Port(0x00);
  1131     0725  3000               	movlw	0
  1132     0726  120A  118A  2663  120A  118A  	fcall	_Lcd_Port
  1133     072B                     l883:
  1134                           
  1135                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1136     072B  3034               	movlw	52
  1137     072C  00F5               	movwf	??_Lcd_Init+1
  1138     072D  30F1               	movlw	241
  1139     072E  00F4               	movwf	??_Lcd_Init
  1140     072F                     u287:
  1141     072F  0BF4               	decfsz	??_Lcd_Init,f
  1142     0730  2F2F               	goto	u287
  1143     0731  0BF5               	decfsz	??_Lcd_Init+1,f
  1144     0732  2F2F               	goto	u287
  1145     0733  2F34               	nop2
  1146     0734                     l885:
  1147                           
  1148                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1149     0734  3003               	movlw	3
  1150     0735  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1151                           
  1152                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1153     073A  300D               	movlw	13
  1154     073B  00F5               	movwf	??_Lcd_Init+1
  1155     073C  30FB               	movlw	251
  1156     073D  00F4               	movwf	??_Lcd_Init
  1157     073E                     u297:
  1158     073E  0BF4               	decfsz	??_Lcd_Init,f
  1159     073F  2F3E               	goto	u297
  1160     0740  0BF5               	decfsz	??_Lcd_Init+1,f
  1161     0741  2F3E               	goto	u297
  1162     0742  2F43               	nop2
  1163     0743                     l887:
  1164                           
  1165                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1166     0743  3003               	movlw	3
  1167     0744  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1168     0749                     l889:
  1169                           
  1170                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1171     0749  301D               	movlw	29
  1172     074A  00F5               	movwf	??_Lcd_Init+1
  1173     074B  3091               	movlw	145
  1174     074C  00F4               	movwf	??_Lcd_Init
  1175     074D                     u307:
  1176     074D  0BF4               	decfsz	??_Lcd_Init,f
  1177     074E  2F4D               	goto	u307
  1178     074F  0BF5               	decfsz	??_Lcd_Init+1,f
  1179     0750  2F4D               	goto	u307
  1180                           
  1181                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1182     0751  3003               	movlw	3
  1183     0752  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1184                           
  1185                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1186     0757  3002               	movlw	2
  1187     0758  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1188                           
  1189                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1190     075D  3002               	movlw	2
  1191     075E  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1192                           
  1193                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1194     0763  3008               	movlw	8
  1195     0764  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1196                           
  1197                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1198     0769  3000               	movlw	0
  1199     076A  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1200                           
  1201                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1202     076F  300C               	movlw	12
  1203     0770  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1204                           
  1205                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1206     0775  3000               	movlw	0
  1207     0776  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1208                           
  1209                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1210     077B  3006               	movlw	6
  1211     077C  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1212     0781                     l88:
  1213     0781  0008               	return
  1214     0782                     __end_of_Lcd_Init:
  1215                           
  1216                           	psect	text6
  1217     0629                     __ptext6:	
  1218 ;; *************** function _Lcd_Clear *****************
  1219 ;; Defined at:
  1220 ;;		line 43 in file "LCD.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         0       0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 2
  1241 ;; This function calls:
  1242 ;;		_Lcd_Cmd
  1243 ;; This function is called by:
  1244 ;;		_main
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     0629                     _Lcd_Clear:	
  1249                           ;psect for function _Lcd_Clear
  1250                           
  1251     0629                     l891:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1254                           
  1255                           
  1256                           ;LCD.c: 44:     Lcd_Cmd(0);
  1257     0629  3000               	movlw	0
  1258     062A  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1259                           
  1260                           ;LCD.c: 45:     Lcd_Cmd(1);
  1261     062F  3001               	movlw	1
  1262     0630  120A  118A  2649  120A  118A  	fcall	_Lcd_Cmd
  1263     0635                     l79:
  1264     0635  0008               	return
  1265     0636                     __end_of_Lcd_Clear:
  1266                           
  1267                           	psect	text7
  1268     0649                     __ptext7:	
  1269 ;; *************** function _Lcd_Cmd *****************
  1270 ;; Defined at:
  1271 ;;		line 35 in file "LCD.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  a               1    wreg     unsigned char 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  a               1    3[COMMON] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         1       0       0       0       0
  1287 ;;      Temps:          2       0       0       0       0
  1288 ;;      Totals:         3       0       0       0       0
  1289 ;;Total ram usage:        3 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 1
  1292 ;; This function calls:
  1293 ;;		_Lcd_Port
  1294 ;; This function is called by:
  1295 ;;		_Lcd_Clear
  1296 ;;		_Lcd_Set_Cursor
  1297 ;;		_Lcd_Init
  1298 ;;		_Lcd_Shift_Right
  1299 ;;		_Lcd_Shift_Left
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303     0649                     _Lcd_Cmd:	
  1304                           ;psect for function _Lcd_Cmd
  1305                           
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1309                           ;Lcd_Cmd@a stored from wreg
  1310     0649  00F3               	movwf	Lcd_Cmd@a
  1311     064A                     l837:
  1312                           
  1313                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  1314     064A  1283               	bcf	3,5	;RP0=0, select bank0
  1315     064B  1303               	bcf	3,6	;RP1=0, select bank0
  1316     064C  1108               	bcf	8,2	;volatile
  1317     064D                     l839:
  1318                           
  1319                           ;LCD.c: 37:     Lcd_Port(a);
  1320     064D  0873               	movf	Lcd_Cmd@a,w
  1321     064E  120A  118A  2663  120A  118A  	fcall	_Lcd_Port
  1322     0653                     l841:
  1323                           
  1324                           ;LCD.c: 38:     RD3 = 1;
  1325     0653  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0654  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0655  1588               	bsf	8,3	;volatile
  1328     0656                     l843:
  1329                           
  1330                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1331     0656  300B               	movlw	11
  1332     0657  00F2               	movwf	??_Lcd_Cmd+1
  1333     0658  3062               	movlw	98
  1334     0659  00F1               	movwf	??_Lcd_Cmd
  1335     065A                     u317:
  1336     065A  0BF1               	decfsz	??_Lcd_Cmd,f
  1337     065B  2E5A               	goto	u317
  1338     065C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1339     065D  2E5A               	goto	u317
  1340     065E  0000               	nop
  1341     065F                     l845:
  1342                           
  1343                           ;LCD.c: 40:     RD3 = 0;
  1344     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1346     0661  1188               	bcf	8,3	;volatile
  1347     0662                     l76:
  1348     0662  0008               	return
  1349     0663                     __end_of_Lcd_Cmd:
  1350                           
  1351                           	psect	text8
  1352     0663                     __ptext8:	
  1353 ;; *************** function _Lcd_Port *****************
  1354 ;; Defined at:
  1355 ;;		line 13 in file "LCD.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  a               1    wreg     unsigned char 
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;  a               1    0[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         1       0       0       0       0
  1371 ;;      Temps:          0       0       0       0       0
  1372 ;;      Totals:         1       0       0       0       0
  1373 ;;Total ram usage:        1 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_Lcd_Cmd
  1379 ;;		_Lcd_Init
  1380 ;;		_Lcd_Write_Char
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     0663                     _Lcd_Port:	
  1385                           ;psect for function _Lcd_Port
  1386                           
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _Lcd_Port: [wreg]
  1390                           ;Lcd_Port@a stored from wreg
  1391     0663  00F0               	movwf	Lcd_Port@a
  1392     0664                     l827:
  1393                           
  1394                           ;LCD.c: 14:     if (a & 1)
  1395     0664  1C70               	btfss	Lcd_Port@a,0
  1396     0665  2E67               	goto	u131
  1397     0666  2E68               	goto	u130
  1398     0667                     u131:
  1399     0667  2E6C               	goto	l65
  1400     0668                     u130:
  1401     0668                     l829:
  1402                           
  1403                           ;LCD.c: 15:         RD4 = 1;
  1404     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1405     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1406     066A  1608               	bsf	8,4	;volatile
  1407     066B  2E6F               	goto	l66
  1408     066C                     l65:	
  1409                           ;LCD.c: 16:     else
  1410                           
  1411                           
  1412                           ;LCD.c: 17:         RD4 = 0;
  1413     066C  1283               	bcf	3,5	;RP0=0, select bank0
  1414     066D  1303               	bcf	3,6	;RP1=0, select bank0
  1415     066E  1208               	bcf	8,4	;volatile
  1416     066F                     l66:
  1417                           
  1418                           ;LCD.c: 19:     if (a & 2)
  1419     066F  1CF0               	btfss	Lcd_Port@a,1
  1420     0670  2E72               	goto	u141
  1421     0671  2E73               	goto	u140
  1422     0672                     u141:
  1423     0672  2E75               	goto	l67
  1424     0673                     u140:
  1425     0673                     l831:
  1426                           
  1427                           ;LCD.c: 20:         RD5 = 1;
  1428     0673  1688               	bsf	8,5	;volatile
  1429     0674  2E76               	goto	l68
  1430     0675                     l67:	
  1431                           ;LCD.c: 21:     else
  1432                           
  1433                           
  1434                           ;LCD.c: 22:         RD5 = 0;
  1435     0675  1288               	bcf	8,5	;volatile
  1436     0676                     l68:
  1437                           
  1438                           ;LCD.c: 24:     if (a & 4)
  1439     0676  1D70               	btfss	Lcd_Port@a,2
  1440     0677  2E79               	goto	u151
  1441     0678  2E7A               	goto	u150
  1442     0679                     u151:
  1443     0679  2E7C               	goto	l69
  1444     067A                     u150:
  1445     067A                     l833:
  1446                           
  1447                           ;LCD.c: 25:         RD6 = 1;
