

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:10:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   805 ;;		line 51 in file "main.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          3       0       0       0       0
   822 ;;      Totals:         3       0       0       0       0
   823 ;;Total ram usage:        3 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		Interrupt level 1
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     008A                     _isr:	
   833                           ;psect for function _isr
   834                           
   835     008A                     i1l767:
   836                           
   837                           ;main.c: 52:    if(PIR1bits.SSPIF == 1){
   838     008A  1283               	bcf	3,5	;RP0=0, select bank0
   839     008B  1303               	bcf	3,6	;RP1=0, select bank0
   840     008C  1D8C               	btfss	12,3	;volatile
   841     008D  288F               	goto	u3_21
   842     008E  2890               	goto	u3_20
   843     008F                     u3_21:
   844     008F  28E0               	goto	i1l62
   845     0090                     u3_20:
   846     0090                     i1l769:
   847                           
   848                           ;main.c: 54:         SSPCONbits.CKP = 0;
   849     0090  1214               	bcf	20,4	;volatile
   850                           
   851                           ;main.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   852     0091  1B14               	btfsc	20,6	;volatile
   853     0092  2894               	goto	u4_21
   854     0093  2895               	goto	u4_20
   855     0094                     u4_21:
   856     0094  2899               	goto	i1l773
   857     0095                     u4_20:
   858     0095                     i1l771:
   859     0095  1F94               	btfss	20,7	;volatile
   860     0096  2898               	goto	u5_21
   861     0097  2899               	goto	u5_20
   862     0098                     u5_21:
   863     0098  289E               	goto	i1l781
   864     0099                     u5_20:
   865     0099                     i1l773:
   866                           
   867                           ;main.c: 57:             z = SSPBUF;
   868     0099  0813               	movf	19,w	;volatile
   869     009A  00F4               	movwf	_z
   870     009B                     i1l775:
   871                           
   872                           ;main.c: 58:             SSPCONbits.SSPOV = 0;
   873     009B  1314               	bcf	20,6	;volatile
   874     009C                     i1l777:
   875                           
   876                           ;main.c: 59:             SSPCONbits.WCOL = 0;
   877     009C  1394               	bcf	20,7	;volatile
   878     009D                     i1l779:
   879                           
   880                           ;main.c: 60:             SSPCONbits.CKP = 1;
   881     009D  1614               	bsf	20,4	;volatile
   882     009E                     i1l781:
   883                           
   884                           ;main.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   885     009E  1683               	bsf	3,5	;RP0=1, select bank1
   886     009F  1303               	bcf	3,6	;RP1=0, select bank1
   887     00A0  1A94               	btfsc	20,5	;volatile
   888     00A1  28A3               	goto	u6_21
   889     00A2  28A4               	goto	u6_20
   890     00A3                     u6_21:
   891     00A3  28BE               	goto	i1l53
   892     00A4                     u6_20:
   893     00A4                     i1l783:
   894     00A4  1914               	btfsc	20,2	;volatile
   895     00A5  28A7               	goto	u7_21
   896     00A6  28A8               	goto	u7_20
   897     00A7                     u7_21:
   898     00A7  28BE               	goto	i1l53
   899     00A8                     u7_20:
   900     00A8                     i1l785:
   901                           
   902                           ;main.c: 65:             z = SSPBUF;
   903     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   904     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   905     00AA  0813               	movf	19,w	;volatile
   906     00AB  00F4               	movwf	_z
   907     00AC                     i1l787:
   908                           
   909                           ;main.c: 67:             PIR1bits.SSPIF = 0;
   910     00AC  118C               	bcf	12,3	;volatile
   911     00AD                     i1l789:
   912                           
   913                           ;main.c: 68:             SSPCONbits.CKP = 1;
   914     00AD  1614               	bsf	20,4	;volatile
   915     00AE                     i1l54:	
   916                           ;main.c: 69:             while(!SSPSTATbits.BF);
   917                           
   918     00AE  1683               	bsf	3,5	;RP0=1, select bank1
   919     00AF  1303               	bcf	3,6	;RP1=0, select bank1
   920     00B0  1C14               	btfss	20,0	;volatile
   921     00B1  28B3               	goto	u8_21
   922     00B2  28B4               	goto	u8_20
   923     00B3                     u8_21:
   924     00B3  28AE               	goto	i1l54
   925     00B4                     u8_20:
   926     00B4                     i1l791:
   927                           
   928                           ;main.c: 70:             PORTD = SSPBUF;
   929     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   930     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   931     00B6  0813               	movf	19,w	;volatile
   932     00B7  0088               	movwf	8	;volatile
   933                           
   934                           ;main.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   935     00B8  30A6               	movlw	166
   936     00B9  00F6               	movwf	??_isr
   937     00BA                     u39_27:
   938     00BA  0BF6               	decfsz	??_isr,f
   939     00BB  28BA               	goto	u39_27
   940     00BC  0000               	nop
   941                           
   942                           ;main.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   943     00BD  28DD               	goto	i1l57
   944     00BE                     i1l53:
   945     00BE  1A94               	btfsc	20,5	;volatile
   946     00BF  28C1               	goto	u9_21
   947     00C0  28C2               	goto	u9_20
   948     00C1                     u9_21:
   949     00C1  28DD               	goto	i1l57
   950     00C2                     u9_20:
   951     00C2                     i1l793:
   952     00C2  1D14               	btfss	20,2	;volatile
   953     00C3  28C5               	goto	u10_21
   954     00C4  28C6               	goto	u10_20
   955     00C5                     u10_21:
   956     00C5  28DD               	goto	i1l57
   957     00C6                     u10_20:
   958     00C6                     i1l795:
   959                           
   960                           ;main.c: 74:             z = SSPBUF;
   961     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   962     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   963     00C8  0813               	movf	19,w	;volatile
   964     00C9  00F4               	movwf	_z
   965     00CA                     i1l797:
   966                           
   967                           ;main.c: 75:             BF = 0;
   968     00CA  1683               	bsf	3,5	;RP0=1, select bank1
   969     00CB  1303               	bcf	3,6	;RP1=0, select bank1
   970     00CC  1014               	bcf	20,0	;volatile
   971                           
   972                           ;main.c: 76:             SSPBUF = enviar;
   973     00CD  0875               	movf	_enviar,w
   974     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   975     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   976     00D0  0093               	movwf	19	;volatile
   977     00D1                     i1l799:
   978                           
   979                           ;main.c: 77:             SSPCONbits.CKP = 1;
   980     00D1  1614               	bsf	20,4	;volatile
   981                           
   982                           ;main.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   983     00D2  30A6               	movlw	166
   984     00D3  00F6               	movwf	??_isr
   985     00D4                     u40_27:
   986     00D4  0BF6               	decfsz	??_isr,f
   987     00D5  28D4               	goto	u40_27
   988     00D6  0000               	nop
   989     00D7                     i1l59:	
   990                           ;main.c: 79:             while(SSPSTATbits.BF);
   991                           
   992     00D7  1683               	bsf	3,5	;RP0=1, select bank1
   993     00D8  1303               	bcf	3,6	;RP1=0, select bank1
   994     00D9  1814               	btfsc	20,0	;volatile
   995     00DA  28DC               	goto	u11_21
   996     00DB  28DD               	goto	u11_20
   997     00DC                     u11_21:
   998     00DC  28D7               	goto	i1l59
   999     00DD                     u11_20:
  1000     00DD                     i1l57:
  1001                           
  1002                           ;main.c: 82:         PIR1bits.SSPIF = 0;
  1003     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1004     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1005     00DF  118C               	bcf	12,3	;volatile
  1006     00E0                     i1l62:
  1007     00E0  0878               	movf	??_isr+2,w
  1008     00E1  008A               	movwf	10
  1009     00E2  0E77               	swapf	??_isr+1,w
  1010     00E3  0083               	movwf	3
  1011     00E4  0EFE               	swapf	btemp,f
  1012     00E5  0E7E               	swapf	btemp,w
  1013     00E6  0009               	retfie
  1014     00E7                     __end_of_isr:
  1015     007E                     btemp	set	126	;btemp
  1016     007E                     wtemp0	set	126
  1017                           
  1018                           	psect	intentry
  1019     0004                     __pintentry:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _isr: [wreg]
  1022                           
  1023     0004                     interrupt_function:
  1024     007E                     saved_w	set	btemp
  1025     0004  00FE               	movwf	btemp
  1026     0005  0E03               	swapf	3,w
  1027     0006  00F7               	movwf	??_isr+1
  1028     0007  080A               	movf	10,w
  1029     0008  00F8               	movwf	??_isr+2
  1030     0009  120A  118A  288A   	ljmp	_isr
  1031                           
  1032                           	psect	idloc
  1033                           
  1034                           ;Config register IDLOC0 @ 0x2000
  1035                           ;	unspecified, using default values
  1036     2000                     	org	8192
  1037     2000  3FFF               	dw	16383
  1038                           
  1039                           ;Config register IDLOC1 @ 0x2001
  1040                           ;	unspecified, using default values
  1041     2001                     	org	8193
  1042     2001  3FFF               	dw	16383
  1043                           
  1044                           ;Config register IDLOC2 @ 0x2002
  1045                           ;	unspecified, using default values
  1046     2002                     	org	8194
  1047     2002  3FFF               	dw	16383
  1048                           
  1049                           ;Config register IDLOC3 @ 0x2003
  1050                           ;	unspecified, using default values
  1051     2003                     	org	8195
  1052     2003  3FFF               	dw	16383
  1053                           
  1054                           	psect	config
  1055                           
  1056                           ;Config register CONFIG1 @ 0x2007
  1057                           ;	Oscillator Selection bits
  1058                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1059                           ;	Watchdog Timer Enable bit
  1060                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1061                           ;	Power-up Timer Enable bit
  1062                           ;	PWRTE = OFF, PWRT disabled
  1063                           ;	RE3/MCLR pin function select bit
  1064                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1065                           ;	Code Protection bit
  1066                           ;	CP = OFF, Program memory code protection is disabled
  1067                           ;	Data Code Protection bit
  1068                           ;	CPD = OFF, Data memory code protection is disabled
  1069                           ;	Brown Out Reset Selection bits
  1070                           ;	BOREN = OFF, BOR disabled
  1071                           ;	Internal External Switchover bit
  1072                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1073                           ;	Fail-Safe Clock Monitor Enabled bit
  1074                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1075                           ;	Low Voltage Programming Enable bit
  1076                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1077                           ;	In-Circuit Debugger Mode bit
  1078                           ;	DEBUG = 0x1, unprogramme  1079     2007                     	org	8199
  1080     2007  20D4               	dw	8404
  1081                           
  1082                           ;Config register CONFIG2 @ 0x2008
  1083                           ;	Brown-out Reset Selection bit
  1084                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1085                           ;	Flash Program Memory Self Write Enable bits
  1086                           ;	WRT = OFF, Write protection off
  1087     2008                     	org	8200
  1088     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              1 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 08 23:10:38 2023

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l75 007B                       l86 011B                      l141 0102  
                    l951 00EA                      l961 00FC                      l953 00F8  
                    l963 00FF                      l955 00F9                      l971 010C  
                    l957 00FA                      l973 010F                      l965 0103  
                    l981 0019                      l959 00FB                      l975 0110  
                    l967 0107                      l991 0039                      l983 001E  
                    l977 0114                      l969 010B                      l993 003E  
                    l985 0021                      l979 0115                      l995 0044  
                    l987 002B                      _GIE 005F                      l997 0047  
                    l989 0033                      l999 004D                      u300 0039  
                    u301 0038                      u310 0044                      u311 0043  
                    u320 004D                      u321 004C                      u330 0058  
                    u331 0057                      u340 0061                      u341 0060  
                    u350 006A                      u351 0069                      u360 0073  
                    u361 0072                      u370 0079                      u371 0078  
                    u387 0081                      _isr 008A                     l1001 0052  
                   l1011 006A                     l1003 0058                     l1013 006D  
                   l1005 005B                     l1015 0073                     l1007 0061  
                   l1017 0079                     l1009 0064                     l1019 007B  
                   ?_isr 0076                     _PEIE 005E                     i1l53 00BE  
                   i1l54 00AE                     i1l62 00E0                     i1l57 00DD  
                   i1l59 00D7                     u3_20 0090                     u3_21 008F  
                   u4_20 0095                     u4_21 0094                     u5_20 0099  
                   u5_21 0098                     u6_20 00A4                     u6_21 00A3  
                   u7_20 00A8                     u7_21 00A7                     u8_20 00B4  
                   u8_21 00B3                     u9_20 00C2                     u9_21 00C1  
                   _main 0019                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0076                    _ANSEL 0188  
                  i1l771 0095                    i1l781 009E                    i1l773 0099  
                  i1l791 00B4                    i1l783 00A4                    i1l775 009B  
                  i1l767 008A                    i1l793 00C2                    i1l785 00A8  
                  i1l777 009C                    i1l769 0090                    i1l795 00C6  
                  i1l787 00AC                    i1l779 009D                    i1l797 00CA  
                  i1l789 00AD                    i1l799 00D1                    u10_20 00C6  
                  u10_21 00C5                    u11_20 00DD                    u11_21 00DC  
                  u40_27 00D4                    _PORTA 0005                    _PORTD 0008  
                  u39_27 00BA                    _TRISA 0085                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0103  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 008A                   ??_main 0021  
                 ?_setup 0076                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   _enviar 0075                   _estado 0072  
                 saved_w 007E  __end_of__initialization 0015           __pcstackCOMMON 0076  
          __end_of_setup 011C                  ??_setup 0079    I2C_Slave_Init@address 0020  
             __pnvCOMMON 0079               __pmaintext 0019               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0103  
                __ptext2 00E7                  __ptext3 008A                  _estado2 0070  
   end_of_initialization 0015           _I2C_Slave_Init 00E7                _PORTAbits 0005  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0103      start_initialization 000F  
            __end_of_isr 00E7          ?_I2C_Slave_Init 0076              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 0023  
      interrupt_function 0004                 _PIR1bits 000C         ??_I2C_Slave_Init 0079  
               _lectura1 0079                 _lectura2 0023                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
