

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   767     0798  00FB               	movwf	??_main+1
   768     0799  3033               	movlw	51
   769     079A  00FA               	movwf	??_main
   770     079B                     u287:
   771     079B  0BFA               	decfsz	??_main,f
   772     079C  2F9B               	goto	u287
   773     079D  0BFB               	decfsz	??_main+1,f
   774     079E  2F9B               	goto	u287
   775     079F  0BFC               	decfsz	??_main+2,f
   776     07A0  2F9B               	goto	u287
   777     07A1  2FA2               	nop2
   778     07A2                     l979:
   779                           
   780                           ;main.c: 72:         Lcd_Shift_Right();
   781     07A2  120A  118A  25AC  120A  118A  	fcall	_Lcd_Shift_Right
   782     07A7                     l981:
   783                           
   784                           ;main.c: 73:     }
   785     07A7  3001               	movlw	1
   786     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   787     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   788     07AA  07A0               	addwf	main@a,f
   789     07AB  1803               	skipnc
   790     07AC  0AA1               	incf	main@a+1,f
   791     07AD  3000               	movlw	0
   792     07AE  07A1               	addwf	main@a+1,f
   793     07AF                     l983:
   794     07AF  3000               	movlw	0
   795     07B0  0221               	subwf	main@a+1,w
   796     07B1  300F               	movlw	15
   797     07B2  1903               	skipnz
   798     07B3  0220               	subwf	main@a,w
   799     07B4  1C03               	skipc
   800     07B5  2FB7               	goto	u241
   801     07B6  2FB8               	goto	u240
   802     07B7                     u241:
   803     07B7  2F95               	goto	l977
   804     07B8                     u240:
   805     07B8                     l985:
   806                           
   807                           ;main.c: 75:     Lcd_Clear();
   808     07B8  120A  118A  2592  120A  118A  	fcall	_Lcd_Clear
   809                           
   810                           ;main.c: 76:     Lcd_Set_Cursor(2,1);
   811     07BD  01F4               	clrf	Lcd_Set_Cursor@b
   812     07BE  0AF4               	incf	Lcd_Set_Cursor@b,f
   813     07BF  3002               	movlw	2
   814     07C0  120A  118A  264F  120A  118A  	fcall	_Lcd_Set_Cursor
   815                           
   816                           ;main.c: 77:     Lcd_Write_Char('H');
   817     07C5  3048               	movlw	72
   818     07C6  120A  118A  261A  120A  118A  	fcall	_Lcd_Write_Char
   819                           
   820                           ;main.c: 78:     Lcd_Write_Char('o');
   821     07CB  306F               	movlw	111
   822     07CC  120A  118A  261A  120A  118A  	fcall	_Lcd_Write_Char
   823                           
   824                           ;main.c: 79:     Lcd_Write_Char('l');
   825     07D1  306C               	movlw	108
   826     07D2  120A  118A  261A  120A  118A  	fcall	_Lcd_Write_Char
   827                           
   828                           ;main.c: 80:     Lcd_Write_Char('a');
   829     07D7  3061               	movlw	97
   830     07D8  120A  118A  261A  120A  118A  	fcall	_Lcd_Write_Char
   831                           
   832                           ;main.c: 81:     Lcd_Set_Cursor(1,1);
   833     07DD  01F4               	clrf	Lcd_Set_Cursor@b
   834     07DE  0AF4               	incf	Lcd_Set_Cursor@b,f
   835     07DF  3001               	movlw	1
   836     07E0  120A  118A  264F  120A  118A  	fcall	_Lcd_Set_Cursor
   837     07E5                     l987:
   838                           
   839                           ;main.c: 82:     Lcd_Write_String("Hola Mundo");
   840     07E5  303E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   841     07E6  120A  118A  25F5  120A  118A  	fcall	_Lcd_Write_String
   842     07EB                     l989:
   843                           
   844                           ;main.c: 83:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   845     07EB  3015               	movlw	21
   846     07EC  00FC               	movwf	??_main+2
   847     07ED  304B               	movlw	75
   848     07EE  00FB               	movwf	??_main+1
   849     07EF  30BE               	movlw	190
   850     07F0  00FA               	movwf	??_main
   851     07F1                     u297:
   852     07F1  0BFA               	decfsz	??_main,f
   853     07F2  2FF1               	goto	u297
   854     07F3  0BFB               	decfsz	??_main+1,f
   855     07F4  2FF1               	goto	u297
   856     07F5  0BFC               	decfsz	??_main+2,f
   857     07F6  2FF1               	goto	u297
   858     07F7  0000               	nop
   859     07F8  2EFD               	goto	l927
   860     07F9  120A  118A  2800   	ljmp	start
   861     07FC                     __end_of_main:
   862                           
   863                           	psect	text1
   864     05F5                     __ptext1:	
   865 ;; *************** function _Lcd_Write_String *****************
   866 ;; Defined at:
   867 ;;		line 98 in file "LCD.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  a               1    wreg     PTR unsigned char 
   870 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
   871 ;;		 -> STR_2(10), STR_1(16), 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  a               1    7[COMMON] PTR unsigned char 
   874 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
   875 ;;		 -> STR_2(10), STR_1(16), 
   876 ;;  i               2    5[COMMON] int 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         3       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         3       0       0       0       0
   890 ;;Total ram usage:        3 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 2
   893 ;; This function calls:
   894 ;;		_Lcd_Write_Char
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     05F5                     _Lcd_Write_String:	
   901                           ;psect for function _Lcd_Write_String
   902                           
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   906                           ;Lcd_Write_String@a stored from wreg
   907     05F5  00F7               	movwf	Lcd_Write_String@a
   908     05F6                     l907:
   909                           
   910                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
   911     05F6  01F5               	clrf	Lcd_Write_String@i
   912     05F7  01F6               	clrf	Lcd_Write_String@i+1
   913     05F8  2E0C               	goto	l913
   914     05F9                     l909:
   915                           
   916                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
   917     05F9  0875               	movf	Lcd_Write_String@i,w
   918     05FA  0777               	addwf	Lcd_Write_String@a,w
   919     05FB  0084               	movwf	4
   920     05FC  120A  118A  2003  120A  118A  	fcall	stringdir
   921     0601  120A  118A  261A  120A  118A  	fcall	_Lcd_Write_Char
   922     0606                     l911:
   923     0606  3001               	movlw	1
   924     0607  07F5               	addwf	Lcd_Write_String@i,f
   925     0608  1803               	skipnc
   926     0609  0AF6               	incf	Lcd_Write_String@i+1,f
   927     060A  3000               	movlw	0
   928     060B  07F6               	addwf	Lcd_Write_String@i+1,f
   929     060C                     l913:
   930     060C  0875               	movf	Lcd_Write_String@i,w
   931     060D  0777               	addwf	Lcd_Write_String@a,w
   932     060E  0084               	movwf	4
   933     060F  120A  118A  2003  120A  118A  	fcall	stringdir
   934     0614  3A00               	xorlw	0
   935     0615  1D03               	skipz
   936     0616  2E18               	goto	u221
   937     0617  2E19               	goto	u220
   938     0618                     u221:
   939     0618  2DF9               	goto	l909
   940     0619                     u220:
   941     0619                     l81:
   942     0619  0008               	return
   943     061A                     __end_of_Lcd_Write_String:
   944                           
   945                           	psect	text2
   946     061A                     __ptext2:	
   947 ;; *************** function _Lcd_Write_Char *****************
   948 ;; Defined at:
   949 ;;		line 83 in file "LCD.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  a               1    wreg     unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  a               1    4[COMMON] unsigned char 
   954 ;;  y               1    3[COMMON] unsigned char 
   955 ;;  temp            1    2[COMMON] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         3       0       0       0       0
   967 ;;      Temps:          1       0       0       0       0
   968 ;;      Totals:         4       0       0       0       0
   969 ;;Total ram usage:        4 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; Hardware stack levels required when called: 1
   972 ;; This function calls:
   973 ;;		_Lcd_Port
   974 ;; This function is called by:
   975 ;;		_main
   976 ;;		_Lcd_Write_String
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980     061A                     _Lcd_Write_Char:	
   981                           ;psect for function _Lcd_Write_Char
   982                           
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   986                           ;Lcd_Write_Char@a stored from wreg
   987     061A  00F4               	movwf	Lcd_Write_Char@a
   988     061B                     l845:
   989                           
   990                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
   991     061B  0874               	movf	Lcd_Write_Char@a,w
   992     061C  390F               	andlw	15
   993     061D  00F2               	movwf	Lcd_Write_Char@temp
   994                           
   995                           ;LCD.c: 86:     y = a & 0xF0;
   996     061E  0874               	movf	Lcd_Write_Char@a,w
   997     061F  39F0               	andlw	240
   998     0620  00F3               	movwf	Lcd_Write_Char@y
   999     0621                     l847:
  1000                           
  1001                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  1002     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1003     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1004     0623  1508               	bsf	8,2	;volatile
  1005     0624                     l849:
  1006                           
  1007                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1008     0624  0873               	movf	Lcd_Write_Char@y,w
  1009     0625  00F1               	movwf	??_Lcd_Write_Char
  1010     0626  3004               	movlw	4
  1011     0627                     u175:
  1012     0627  1003               	clrc
  1013     0628  0CF1               	rrf	??_Lcd_Write_Char,f
  1014     0629  3EFF               	addlw	-1
  1015     062A  1D03               	skipz
  1016     062B  2E27               	goto	u175
  1017     062C  0871               	movf	??_Lcd_Write_Char,w
  1018     062D  120A  118A  25D3  120A  118A  	fcall	_Lcd_Port
  1019     0632                     l851:
  1020                           
  1021                           ;LCD.c: 89:     RD3 = 1;
  1022     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1023     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1024     0634  1588               	bsf	8,3	;volatile
  1025     0635                     l853:
  1026                           
  1027                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1028     0635  301A               	movlw	26
  1029     0636  00F1               	movwf	??_Lcd_Write_Char
  1030     0637                     u307:
  1031     0637  0BF1               	decfsz	??_Lcd_Write_Char,f
  1032     0638  2E37               	goto	u307
  1033     0639  0000               	nop
  1034     063A                     l855:
  1035                           
  1036                           ;LCD.c: 91:     RD3 = 0;
  1037     063A  1283               	bcf	3,5	;RP0=0, select bank0
  1038     063B  1303               	bcf	3,6	;RP1=0, select bank0
  1039     063C  1188               	bcf	8,3	;volatile
  1040     063D                     l857:
  1041                           
  1042                           ;LCD.c: 92:     Lcd_Port(temp);
  1043     063D  0872               	movf	Lcd_Write_Char@temp,w
  1044     063E  120A  118A  25D3  120A  118A  	fcall	_Lcd_Port
  1045     0643                     l859:
  1046                           
  1047                           ;LCD.c: 93:     RD3 = 1;
  1048     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1049     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1050     0645  1588               	bsf	8,3	;volatile
  1051     0646                     l861:
  1052                           
  1053                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1054     0646  301A               	movlw	26
  1055     0647  00F1               	movwf	??_Lcd_Write_Char
  1056     0648                     u317:
  1057     0648  0BF1               	decfsz	??_Lcd_Write_Char,f
  1058     0649  2E48               	goto	u317
  1059     064A  0000               	nop
  1060     064B                     l863:
  1061                           
  1062                           ;LCD.c: 95:     RD3 = 0;
  1063     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1064     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1065     064D  1188               	bcf	8,3	;volatile
  1066     064E                     l75:
  1067     064E  0008               	return
  1068     064F                     __end_of_Lcd_Write_Char:
  1069                           
  1070                           	psect	text3
  1071     05AC                     __ptext3:	
  1072 ;; *************** function _Lcd_Shift_Right *****************
  1073 ;; Defined at:
  1074 ;;		line 104 in file "LCD.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         0       0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 2
  1095 ;; This function calls:
  1096 ;;		_Lcd_Cmd
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102     05AC                     _Lcd_Shift_Right:	
  1103                           ;psect for function _Lcd_Shift_Right
  1104                           
  1105     05AC                     l917:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1108                           
  1109                           
  1110                           ;LCD.c: 105:     Lcd_Cmd(0x01);
  1111     05AC  3001               	movlw	1
  1112     05AD  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1113                           
  1114                           ;LCD.c: 106:     Lcd_Cmd(0x0C);
  1115     05B2  300C               	movlw	12
  1116     05B3  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1117     05B8                     l84:
  1118     05B8  0008               	return
  1119     05B9                     __end_of_Lcd_Shift_Right:
  1120                           
  1121                           	psect	text4
  1122     059F                     __ptext4:	
  1123 ;; *************** function _Lcd_Shift_Left *****************
  1124 ;; Defined at:
  1125 ;;		line 109 in file "LCD.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       0       0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 2
  1146 ;; This function calls:
  1147 ;;		_Lcd_Cmd
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     059F                     _Lcd_Shift_Left:	
  1154                           ;psect for function _Lcd_Shift_Left
  1155                           
  1156     059F                     l915:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1159                           
  1160                           
  1161                           ;LCD.c: 110:     Lcd_Cmd(0x01);
  1162     059F  3001               	movlw	1
  1163     05A0  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1164                           
  1165                           ;LCD.c: 111:     Lcd_Cmd(0x08);
  1166     05A5  3008               	movlw	8
  1167     05A6  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1168     05AB                     l87:
  1169     05AB  0008               	return
  1170     05AC                     __end_of_Lcd_Shift_Left:
  1171                           
  1172                           	psect	text5
  1173     064F                     __ptext5:	
  1174 ;; *************** function _Lcd_Set_Cursor *****************
  1175 ;; Defined at:
  1176 ;;		line 48 in file "LCD.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  a               1    wreg     unsigned char 
  1179 ;;  b               1    4[COMMON] unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  a               1    6[COMMON] unsigned char 
  1182 ;;  temp            1    9[COMMON] unsigned char 
  1183 ;;  y               1    8[COMMON] unsigned char 
  1184 ;;  z               1    7[COMMON] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         1       0       0       0       0
  1195 ;;      Locals:         4       0       0       0       0
  1196 ;;      Temps:          1       0       0       0       0
  1197 ;;      Totals:         6       0       0       0       0
  1198 ;;Total ram usage:        6 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 2
  1201 ;; This function calls:
  1202 ;;		_Lcd_Cmd
  1203 ;; This function is called by:
  1204 ;;		_main
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208     064F                     _Lcd_Set_Cursor:	
  1209                           ;psect for function _Lcd_Set_Cursor
  1210                           
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1214                           ;Lcd_Set_Cursor@a stored from wreg
  1215     064F  00F6               	movwf	Lcd_Set_Cursor@a
  1216     0650                     l887:
  1217                           
  1218                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  1219     0650  0376               	decf	Lcd_Set_Cursor@a,w
  1220     0651  1D03               	btfss	3,2
  1221     0652  2E54               	goto	u181
  1222     0653  2E55               	goto	u180
  1223     0654                     u181:
  1224     0654  2E72               	goto	l897
  1225     0655                     u180:
  1226     0655                     l889:
  1227                           
  1228                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1229     0655  0874               	movf	Lcd_Set_Cursor@b,w
  1230     0656  3E7F               	addlw	127
  1231     0657  00F9               	movwf	Lcd_Set_Cursor@temp
  1232                           
  1233                           ;LCD.c: 52:         z = temp >> 4;
  1234     0658  0879               	movf	Lcd_Set_Cursor@temp,w
  1235     0659  00F5               	movwf	??_Lcd_Set_Cursor
  1236     065A  3004               	movlw	4
  1237     065B                     u195:
  1238     065B  1003               	clrc
  1239     065C  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1240     065D  3EFF               	addlw	-1
  1241     065E  1D03               	skipz
  1242     065F  2E5B               	goto	u195
  1243     0660  0875               	movf	??_Lcd_Set_Cursor,w
  1244     0661  00F7               	movwf	Lcd_Set_Cursor@z
  1245     0662                     l891:
  1246                           
  1247                           ;LCD.c: 53:         y = temp & 0x0F;
  1248     0662  0879               	movf	Lcd_Set_Cursor@temp,w
  1249     0663  390F               	andlw	15
  1250     0664  00F8               	movwf	Lcd_Set_Cursor@y
  1251     0665                     l893:
  1252                           
  1253                           ;LCD.c: 54:         Lcd_Cmd(z);
  1254     0665  0877               	movf	Lcd_Set_Cursor@z,w
  1255     0666  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1256     066B                     l895:
  1257                           
  1258                           ;LCD.c: 55:         Lcd_Cmd(y);
  1259     066B  0878               	movf	Lcd_Set_Cursor@y,w
  1260     066C  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1261                           
  1262                           ;LCD.c: 56:     } else if (a == 2) {
  1263     0671  2E94               	goto	l69
  1264     0672                     l897:
  1265     0672  3002               	movlw	2
  1266     0673  0676               	xorwf	Lcd_Set_Cursor@a,w
  1267     0674  1D03               	btfss	3,2
  1268     0675  2E77               	goto	u201
  1269     0676  2E78               	goto	u200
  1270     0677                     u201:
  1271     0677  2E94               	goto	l69
  1272     0678                     u200:
  1273     0678                     l899:
  1274                           
  1275                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  1276     0678  0874               	movf	Lcd_Set_Cursor@b,w
  1277     0679  3EBF               	addlw	191
  1278     067A  00F9               	movwf	Lcd_Set_Cursor@temp
  1279                           
  1280                           ;LCD.c: 58:         z = temp >> 4;
  1281     067B  0879               	movf	Lcd_Set_Cursor@temp,w
  1282     067C  00F5               	movwf	??_Lcd_Set_Cursor
  1283     067D  3004               	movlw	4
  1284     067E                     u215:
  1285     067E  1003               	clrc
  1286     067F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1287     0680  3EFF               	addlw	-1
  1288     0681  1D03               	skipz
  1289     0682  2E7E               	goto	u215
  1290     0683  0875               	movf	??_Lcd_Set_Cursor,w
  1291     0684  00F7               	movwf	Lcd_Set_Cursor@z
  1292     0685                     l901:
  1293                           
  1294                           ;LCD.c: 59:         y = temp & 0x0F;
  1295     0685  0879               	movf	Lcd_Set_Cursor@temp,w
  1296     0686  390F               	andlw	15
  1297     0687  00F8               	movwf	Lcd_Set_Cursor@y
  1298     0688                     l903:
  1299                           
  1300                           ;LCD.c: 60:         Lcd_Cmd(z);
  1301     0688  0877               	movf	Lcd_Set_Cursor@z,w
  1302     0689  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1303     068E                     l905:
  1304                           
  1305                           ;LCD.c: 61:         Lcd_Cmd(y);
  1306     068E  0878               	movf	Lcd_Set_Cursor@y,w
  1307     068F  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1308     0694                     l69:
  1309     0694  0008               	return
  1310     0695                     __end_of_Lcd_Set_Cursor:
  1311                           
  1312                           	psect	text6
  1313     0695                     __ptext6:	
  1314 ;; *************** function _Lcd_Init *****************
  1315 ;; Defined at:
  1316 ;;		line 65 in file "LCD.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          2       0       0       0       0
  1333 ;;      Totals:         2       0       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 2
  1337 ;; This function calls:
  1338 ;;		_Lcd_Cmd
  1339 ;;		_Lcd_Port
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     0695                     _Lcd_Init:	
  1346                           ;psect for function _Lcd_Init
  1347                           
  1348     0695                     l875:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1351                           
  1352                           
  1353                           ;LCD.c: 66:     Lcd_Port(0x00);
  1354     0695  3000               	movlw	0
  1355     0696  120A  118A  25D3  120A  118A  	fcall	_Lcd_Port
  1356     069B                     l877:
  1357                           
  1358                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1359     069B  3034               	movlw	52
  1360     069C  00F5               	movwf	??_Lcd_Init+1
  1361     069D  30F1               	movlw	241
  1362     069E  00F4               	movwf	??_Lcd_Init
  1363     069F                     u327:
  1364     069F  0BF4               	decfsz	??_Lcd_Init,f
  1365     06A0  2E9F               	goto	u327
  1366     06A1  0BF5               	decfsz	??_Lcd_Init+1,f
  1367     06A2  2E9F               	goto	u327
  1368     06A3  2EA4               	nop2
  1369     06A4                     l879:
  1370                           
  1371                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1372     06A4  3003               	movlw	3
  1373     06A5  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1374                           
  1375                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1376     06AA  300D               	movlw	13
  1377     06AB  00F5               	movwf	??_Lcd_Init+1
  1378     06AC  30FB               	movlw	251
  1379     06AD  00F4               	movwf	??_Lcd_Init
  1380     06AE                     u337:
  1381     06AE  0BF4               	decfsz	??_Lcd_Init,f
  1382     06AF  2EAE               	goto	u337
  1383     06B0  0BF5               	decfsz	??_Lcd_Init+1,f
  1384     06B1  2EAE               	goto	u337
  1385     06B2  2EB3               	nop2
  1386     06B3                     l881:
  1387                           
  1388                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1389     06B3  3003               	movlw	3
  1390     06B4  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1391     06B9                     l883:
  1392                           
  1393                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1394     06B9  301D               	movlw	29
  1395     06BA  00F5               	movwf	??_Lcd_Init+1
  1396     06BB  3091               	movlw	145
  1397     06BC  00F4               	movwf	??_Lcd_Init
  1398     06BD                     u347:
  1399     06BD  0BF4               	decfsz	??_Lcd_Init,f
  1400     06BE  2EBD               	goto	u347
  1401     06BF  0BF5               	decfsz	??_Lcd_Init+1,f
  1402     06C0  2EBD               	goto	u347
  1403                           
  1404                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1405     06C1  3003               	movlw	3
  1406     06C2  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1407                           
  1408                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1409     06C7  3002               	movlw	2
  1410     06C8  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1411                           
  1412                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1413     06CD  3002               	movlw	2
  1414     06CE  120A  118A  25B9  120A  118A  	fcall	_Lcd_Cmd
  1415                           
  1416                           ;LCD.c: 76:     Lcd_Cmd(0x08);
