

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 13:22:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  1175     0436  085B               	movf	_red_freq+3,w
  1176     0437  00AE               	movwf	?_sprintf+4
  1177     0438  085A               	movf	_red_freq+2,w
  1178     0439  00AD               	movwf	?_sprintf+3
  1179     043A  0859               	movf	_red_freq+1,w
  1180     043B  00AC               	movwf	?_sprintf+2
  1181     043C  0858               	movf	_red_freq,w
  1182     043D  00AB               	movwf	?_sprintf+1
  1183     043E  3069               	movlw	(low (_rojo| 0))& (0+255)
  1184     043F  120A  118A  2217  120A  118A  	fcall	_sprintf
  1185     0444                     l1892:
  1186                           
  1187                           ;main.c: 94:     sprintf(azul, "%lu", blue_freq);
  1188     0444  303A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1189     0445  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0446  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0447  00AA               	movwf	sprintf@f
  1192     0448  0857               	movf	_blue_freq+3,w
  1193     0449  00AE               	movwf	?_sprintf+4
  1194     044A  0856               	movf	_blue_freq+2,w
  1195     044B  00AD               	movwf	?_sprintf+3
  1196     044C  0855               	movf	_blue_freq+1,w
  1197     044D  00AC               	movwf	?_sprintf+2
  1198     044E  0854               	movf	_blue_freq,w
  1199     044F  00AB               	movwf	?_sprintf+1
  1200     0450  3065               	movlw	(low (_azul| 0))& (0+255)
  1201     0451  120A  118A  2217  120A  118A  	fcall	_sprintf
  1202     0456                     l1894:
  1203                           
  1204                           ;main.c: 95:     sprintf(verde, "%lu", green_freq);
  1205     0456  303A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1206     0457  1283               	bcf	3,5	;RP0=0, select bank0
  1207     0458  1303               	bcf	3,6	;RP1=0, select bank0
  1208     0459  00AA               	movwf	sprintf@f
  1209     045A  0853               	movf	_green_freq+3,w
  1210     045B  00AE               	movwf	?_sprintf+4
  1211     045C  0852               	movf	_green_freq+2,w
  1212     045D  00AD               	movwf	?_sprintf+3
  1213     045E  0851               	movf	_green_freq+1,w
  1214     045F  00AC               	movwf	?_sprintf+2
  1215     0460  0850               	movf	_green_freq,w
  1216     0461  00AB               	movwf	?_sprintf+1
  1217     0462  3061               	movlw	(low (_verde| 0))& (0+255)
  1218     0463  120A  118A  2217  120A  118A  	fcall	_sprintf
  1219     0468                     l1896:
  1220                           
  1221                           ;main.c: 99:     Lcd_Set_Cursor(2,6);
  1222     0468  3006               	movlw	6
  1223     0469  00F4               	movwf	Lcd_Set_Cursor@b
  1224     046A  3002               	movlw	2
  1225     046B  120A  158A  2641  120A  118A  	fcall	_Lcd_Set_Cursor
  1226     0470                     l1898:
  1227                           
  1228                           ;main.c: 100:     Lcd_Write_String(rojo);
  1229     0470  3069               	movlw	(low (_rojo| 0))& (0+255)
  1230     0471  00F5               	movwf	Lcd_Write_String@a
  1231     0472  3000               	movlw	0
  1232     0473  00F6               	movwf	Lcd_Write_String@a+1
  1233     0474  120A  158A  25FF  120A  118A  	fcall	_Lcd_Write_String
  1234     0479                     l1900:
  1235                           
  1236                           ;main.c: 101:     Lcd_Set_Cursor(2,10);
  1237     0479  300A               	movlw	10
  1238     047A  00F4               	movwf	Lcd_Set_Cursor@b
  1239     047B  3002               	movlw	2
  1240     047C  120A  158A  2641  120A  118A  	fcall	_Lcd_Set_Cursor
  1241     0481                     l1902:
  1242                           
  1243                           ;main.c: 102:     Lcd_Write_String(verde);
  1244     0481  3061               	movlw	(low (_verde| 0))& (0+255)
  1245     0482  00F5               	movwf	Lcd_Write_String@a
  1246     0483  3000               	movlw	0
  1247     0484  00F6               	movwf	Lcd_Write_String@a+1
  1248     0485  120A  158A  25FF  120A  118A  	fcall	_Lcd_Write_String
  1249     048A                     l1904:
  1250                           
  1251                           ;main.c: 103:     Lcd_Set_Cursor(2,14);
  1252     048A  300E               	movlw	14
  1253     048B  00F4               	movwf	Lcd_Set_Cursor@b
  1254     048C  3002               	movlw	2
  1255     048D  120A  158A  2641  120A  118A  	fcall	_Lcd_Set_Cursor
  1256     0492                     l1906:
  1257                           
  1258                           ;main.c: 104:     Lcd_Write_String(azul);
  1259     0492  3065               	movlw	(low (_azul| 0))& (0+255)
  1260     0493  00F5               	movwf	Lcd_Write_String@a
  1261     0494  3000               	movlw	0
  1262     0495  00F6               	movwf	Lcd_Write_String@a+1
  1263     0496  120A  158A  25FF  120A  118A  	fcall	_Lcd_Write_String
  1264     049B                     l1908:
  1265                           
  1266                           ;main.c: 106:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1267     049B  3003               	movlw	3
  1268     049C  1283               	bcf	3,5	;RP0=0, select bank0
  1269     049D  1303               	bcf	3,6	;RP1=0, select bank0
  1270     049E  00CF               	movwf	??_main+2
  1271     049F  3008               	movlw	8
  1272     04A0  00CE               	movwf	??_main+1
  1273     04A1  3076               	movlw	118
  1274     04A2  00CD               	movwf	??_main
  1275     04A3                     u2257:
  1276     04A3  0BCD               	decfsz	??_main,f
  1277     04A4  2CA3               	goto	u2257
  1278     04A5  0BCE               	decfsz	??_main+1,f
  1279     04A6  2CA3               	goto	u2257
  1280     04A7  0BCF               	decfsz	??_main+2,f
  1281     04A8  2CA3               	goto	u2257
  1282     04A9  0000               	nop
  1283     04AA  2B52               	goto	l1854
  1284     04AB  120A  118A  2800   	ljmp	start
  1285     04AE                     __end_of_main:
  1286                           
  1287                           	psect	text1
  1288     0217                     __ptext1:	
  1289 ;; *************** function _sprintf *****************
  1290 ;; Defined at:
  1291 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  sp              1    wreg     PTR unsigned char 
  1294 ;;		 -> verde(4), azul(4), rojo(4), 
  1295 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  1296 ;;		 -> STR_6(4), STR_5(4), STR_4(4), 
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;  sp              1   28[BANK0 ] PTR unsigned char 
  1299 ;;		 -> verde(4), azul(4), rojo(4), 
  1300 ;;  val             4   23[BANK0 ] unsigned long 
  1301 ;;  tmpval          4    0        struct .
  1302 ;;  prec            2   21[BANK0 ] int 
  1303 ;;  cp              2    0        PTR const unsigned char 
  1304 ;;  len             2    0        unsigned int 
  1305 ;;  c               1   29[BANK0 ] unsigned char 
  1306 ;;  ap              1   27[BANK0 ] PTR void [1]
  1307 ;;		 -> ?_sprintf(2), 
  1308 ;;  flag            1   20[BANK0 ] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  2   10[BANK0 ] int 
  1311 ;; Registers used:
  1312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       5       0       0       0
  1319 ;;      Locals:         0      10       0       0       0
  1320 ;;      Temps:          0       5       0       0       0
  1321 ;;      Totals:         0      20       0       0       0
  1322 ;;Total ram usage:       20 bytes
  1323 ;; Hardware stack levels used: 1
  1324 ;; Hardware stack levels required when called: 1
  1325 ;; This function calls:
  1326 ;;		___lldiv
  1327 ;;		___llmod
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333     0217                     _sprintf:	
  1334                           ;psect for function _sprintf
  1335                           
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1339                           ;sprintf@sp stored from wreg
  1340     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0219  00BC               	movwf	sprintf@sp
  1343     021A                     l1790:
  1344                           
  1345                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 517: 
      +                           int prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 525:  u
      +                          nsigned char flag;
  1346     021A  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1347     021B  00BB               	movwf	sprintf@ap
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1350     021C  2B2B               	goto	l1836
  1351     021D                     l1792:
  1352                           
  1353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1354     021D  3025               	movlw	37
  1355     021E  063D               	xorwf	sprintf@c,w
  1356     021F  1903               	btfsc	3,2
  1357     0220  2A22               	goto	u2111
  1358     0221  2A23               	goto	u2110
  1359     0222                     u2111:
  1360     0222  2A2D               	goto	l1798
  1361     0223                     u2110:
  1362     0223                     l1794:
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1365     0223  083C               	movf	sprintf@sp,w
  1366     0224  0084               	movwf	4
  1367     0225  083D               	movf	sprintf@c,w
  1368     0226  1383               	bcf	3,7	;select IRP bank0
  1369     0227  0080               	movwf	0
  1370     0228                     l1796:
  1371     0228  3001               	movlw	1
  1372     0229  00AF               	movwf	??_sprintf
  1373     022A  082F               	movf	??_sprintf,w
  1374     022B  07BC               	addwf	sprintf@sp,f
  1375                           
  1376                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1377     022C  2B2B               	goto	l1836
  1378     022D                     l1798:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1381     022D  01B4               	clrf	sprintf@flag
  1382     022E  2A36               	goto	l1804
  1383     022F                     l267:	
  1384                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  1385                           
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  1388     022F  1634               	bsf	sprintf@flag,4
  1389                           
  1390                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  1391     0230  2A36               	goto	l1804
  1392     0231                     l1800:
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1395     0231  30C0               	movlw	192
  1396     0232  00AF               	movwf	??_sprintf
  1397     0233  082F               	movf	??_sprintf,w
  1398     0234  04B4               	iorwf	sprintf@flag,f
  1399                           
  1400                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1401     0235  2A53               	goto	l270
  1402     0236                     l1804:
  1403     0236  3001               	movlw	1
  1404     0237  07AA               	addwf	sprintf@f,f
  1405     0238  30FF               	movlw	-1
  1406     0239  072A               	addwf	sprintf@f,w
  1407     023A  0084               	movwf	4
  1408     023B  120A  158A  200A  120A  118A  	fcall	stringdir
  1409     0240  00BD               	movwf	sprintf@c
  1410     0241  00AF               	movwf	??_sprintf
  1411     0242  01B0               	clrf	??_sprintf+1
  1412                           
  1413                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 1, Range of values is 0 to 0
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte            4     3 (average)
  1419                           ; direct_byte           11     8 (fixed)
  1420                           ; jumptable            260     6 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422     0243  0830               	movf	??_sprintf+1,w
  1423     0244  3A00               	xorlw	0	; case 0
  1424     0245  1903               	skipnz
  1425     0246  2A48               	goto	l1934
  1426     0247  2B2B               	goto	l1836
  1427     0248                     l1934:
  1428                           
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 3, Range of values is 0 to 117
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte           10     6 (average)
  1434                           ; jumptable            260     6 (fixed)
  1435                           ;	Chosen strategy is simple_byte
  1436     0248  082F               	movf	??_sprintf,w
  1437     0249  3A00               	xorlw	0	; case 0
  1438     024A  1903               	skipnz
  1439     024B  2B3B               	goto	l1838
  1440     024C  3A6C               	xorlw	108	; case 108
  1441     024D  1903               	skipnz
  1442     024E  2A2F               	goto	l267
  1443     024F  3A19               	xorlw	25	; case 117
  1444     0250  1903               	skipnz
  1445     0251  2A31               	goto	l1800
  1446     0252  2B2B               	goto	l1836
  1447     0253                     l270:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  1450     0253  1E34               	btfss	sprintf@flag,4
  1451     0254  2A56               	goto	u2121
  1452     0255  2A57               	goto	u2120
  1453     0256                     u2121:
  1454     0256  2A6A               	goto	l1810
  1455     0257                     u2120:
  1456     0257                     l1806:
  1457                           
  1458                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  1459     0257  083B               	movf	sprintf@ap,w
  1460     0258  0084               	movwf	4
  1461     0259  1383               	bcf	3,7	;select IRP bank0
  1462     025A  0800               	movf	0,w
  1463     025B  00B7               	movwf	sprintf@val
  1464     025C  0A84               	incf	4,f
  1465     025D  0800               	movf	0,w
  1466     025E  00B8               	movwf	sprintf@val+1
  1467     025F  0A84               	incf	4,f
  1468     0260  0800               	movf	0,w
  1469     0261  00B9               	movwf	sprintf@val+2
  1470     0262  0A84               	incf	4,f
  1471     0263  0800               	movf	0,w
  1472     0264  00BA               	movwf	sprintf@val+3
  1473     0265                     l1808:
  1474     0265  3004               	movlw	4
  1475     0266  00AF               	movwf	??_sprintf
  1476     0267  082F               	movf	??_sprintf,w
  1477     0268  07BB               	addwf	sprintf@ap,f
  1478     0269  2A7C               	goto	l1814
  1479     026A                     l1810:
  1480                           
  1481                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1482     026A  083B               	movf	sprintf@ap,w
  1483     026B  0084               	movwf	4
  1484     026C  1383               	bcf	3,7	;select IRP bank0
  1485     026D  0800               	movf	0,w
  1486     026E  00AF               	movwf	??_sprintf
  1487     026F  0A84               	incf	4,f
  1488     0270  0800               	movf	0,w
  1489     0271  00B0               	movwf	??_sprintf+1
  1490     0272  082F               	movf	??_sprintf,w
  1491     0273  00B7               	movwf	sprintf@val
  1492     0274  0830               	movf	??_sprintf+1,w
  1493     0275  00B8               	movwf	sprintf@val+1
  1494     0276  01B9               	clrf	sprintf@val+2
  1495     0277  01BA               	clrf	sprintf@val+3
  1496     0278                     l1812:
  1497     0278  3002               	movlw	2
  1498     0279  00AF               	movwf	??_sprintf
  1499     027A  082F               	movf	??_sprintf,w
  1500     027B  07BB               	addwf	sprintf@ap,f
  1501     027C                     l1814:
  1502                           
  1503                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1504     027C  01BD               	clrf	sprintf@c
  1505     027D  0ABD               	incf	sprintf@c,f
  1506     027E                     l1820:
  1507                           
  1508                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1509     027E  083D               	movf	sprintf@c,w
  1510     027F  00AF               	movwf	??_sprintf
  1511     0280  3001               	movlw	1
  1512     0281                     u2135:
  1513     0281  1003               	clrc
  1514     0282  0DAF               	rlf	??_sprintf,f
  1515     0283  3EFF               	addlw	-1
  1516     0284  1D03               	skipz
  1517     0285  2A81               	goto	u2135
  1518     0286  1003               	clrc
  1519     0287  0D2F               	rlf	??_sprintf,w
  1520     0288  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1521     0289  0084               	movwf	4
  1522     028A  120A  158A  200A  120A  118A  	fcall	stringdir
  1523     028F  00B0               	movwf	??_sprintf+1
  1524     0290  120A  158A  200A  120A  118A  	fcall	stringdir
  1525     0295  00B1               	movwf	??_sprintf+2
  1526     0296  120A  158A  200A  120A  118A  	fcall	stringdir
  1527     029B  00B2               	movwf	??_sprintf+3
  1528     029C  120A  158A  200A  120A  118A  	fcall	stringdir
  1529     02A1  00B3               	movwf	??_sprintf+4
  1530     02A2  0833               	movf	??_sprintf+4,w
  1531     02A3  023A               	subwf	sprintf@val+3,w
  1532     02A4  1D03               	skipz
  1533     02A5  2AB0               	goto	u2145
  1534     02A6  0832               	movf	??_sprintf+3,w
  1535     02A7  0239               	subwf	sprintf@val+2,w
  1536     02A8  1D03               	skipz
  1537     02A9  2AB0               	goto	u2145
  1538     02AA  0831               	movf	??_sprintf+2,w
  1539     02AB  0238               	subwf	sprintf@val+1,w
  1540     02AC  1D03               	skipz
  1541     02AD  2AB0               	goto	u2145
  1542     02AE  0830               	movf	??_sprintf+1,w
  1543     02AF  0237               	subwf	sprintf@val,w
  1544     02B0                     u2145:
  1545     02B0  1803               	skipnc
  1546     02B1  2AB3               	goto	u2141
  1547     02B2  2AB4               	goto	u2140
  1548     02B3                     u2141:
  1549     02B3  2AB5               	goto	l1824
  1550     02B4                     u2140:
  1551     02B4  2ABF               	goto	l1826
  1552     02B5                     l1824:
  1553     02B5  3001               	movlw	1
  1554     02B6  00AF               	movwf	??_sprintf
  1555     02B7  082F               	movf	??_sprintf,w
  1556     02B8  07BD               	addwf	sprintf@c,f
  1557     02B9  300A               	movlw	10
  1558     02BA  063D               	xorwf	sprintf@c,w
  1559     02BB  1D03               	btfss	3,2
  1560     02BC  2ABE               	goto	u2151
  1561     02BD  2ABF               	goto	u2150
  1562     02BE                     u2151:
  1563     02BE  2A7E               	goto	l1820
  1564     02BF                     u2150:
  1565     02BF                     l1826:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1568     02BF  083D               	movf	sprintf@c,w
  1569     02C0  00AF               	movwf	??_sprintf
  1570     02C1  01B0               	clrf	??_sprintf+1
  1571     02C2  082F               	movf	??_sprintf,w
  1572     02C3  00B5               	movwf	sprintf@prec
  1573     02C4  0830               	movf	??_sprintf+1,w
  1574     02C5  00B6               	movwf	sprintf@prec+1
  1575                           
  1576                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1577     02C6  2B1D               	goto	l1834
  1578     02C7                     l1828:
  1579                           
  1580                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  1581     02C7  3000               	movlw	0
  1582     02C8  00A3               	movwf	___llmod@divisor+3
  1583     02C9  3000               	movlw	0
  1584     02CA  00A2               	movwf	___llmod@divisor+2
  1585     02CB  3000               	movlw	0
  1586     02CC  00A1               	movwf	___llmod@divisor+1
  1587     02CD  300A               	movlw	10
  1588     02CE  00A0               	movwf	___llmod@divisor
  1589     02CF  0835               	movf	sprintf@prec,w
  1590     02D0  00AF               	movwf	??_sprintf
  1591     02D1  3001               	movlw	1
  1592     02D2                     u2165:
  1593     02D2  1003               	clrc
  1594     02D3  0DAF               	rlf	??_sprintf,f
  1595     02D4  3EFF               	addlw	-1
  1596     02D5  1D03               	skipz
  1597     02D6  2AD2               	goto	u2165
  1598     02D7  1003               	clrc
  1599     02D8  0D2F               	rlf	??_sprintf,w
  1600     02D9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1601     02DA  0084               	movwf	4
  1602     02DB  120A  158A  200A  120A  118A  	fcall	stringdir
  1603     02E0  00F0               	movwf	___lldiv@divisor
  1604     02E1  120A  158A  200A  120A  118A  	fcall	stringdir
  1605     02E6  00F1               	movwf	___lldiv@divisor+1
  1606     02E7  120A  158A  200A  120A  118A  	fcall	stringdir
  1607     02EC  00F2               	movwf	___lldiv@divisor+2
  1608     02ED  120A  158A  200A  120A  118A  	fcall	stringdir
  1609     02F2  00F3               	movwf	___lldiv@divisor+3
  1610     02F3  083A               	movf	sprintf@val+3,w
  1611     02F4  00F7               	movwf	___lldiv@dividend+3
  1612     02F5  0839               	movf	sprintf@val+2,w
  1613     02F6  00F6               	movwf	___lldiv@dividend+2
  1614     02F7  0838               	movf	sprintf@val+1,w
  1615     02F8  00F5               	movwf	___lldiv@dividend+1
  1616     02F9  0837               	movf	sprintf@val,w
  1617     02FA  00F4               	movwf	___lldiv@dividend
  1618     02FB  120A  118A  2081  120A  118A  	fcall	___lldiv
  1619     0300  0873               	movf	?___lldiv+3,w
  1620     0301  1283               	bcf	3,5	;RP0=0, select bank0
  1621     0302  1303               	bcf	3,6	;RP1=0, select bank0
  1622     0303  00A7               	movwf	___llmod@dividend+3
  1623     0304  0872               	movf	?___lldiv+2,w
  1624     0305  00A6               	movwf	___llmod@dividend+2
  1625     0306  0871               	movf	?___lldiv+1,w
  1626     0307  00A5               	movwf	___llmod@dividend+1
  1627     0308  0870               	movf	?___lldiv,w
  1628     0309  00A4               	movwf	___llmod@dividend
  1629     030A  120A  158A  2687  120A  118A  	fcall	___llmod
  1630     030F  1283               	bcf	3,5	;RP0=0, select bank0
  1631     0310  1303               	bcf	3,6	;RP1=0, select bank0
  1632     0311  0820               	movf	?___llmod,w
  1633     0312  3E30               	addlw	48
  1634     0313  00BD               	movwf	sprintf@c
  1635     0314                     l1830:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1638     0314  083C               	movf	sprintf@sp,w
  1639     0315  0084               	movwf	4
  1640     0316  083D               	movf	sprintf@c,w
  1641     0317  1383               	bcf	3,7	;select IRP bank0
  1642     0318  0080               	movwf	0
  1643     0319                     l1832:
  1644     0319  3001               	movlw	1
  1645     031A  00AF               	movwf	??_sprintf
  1646     031B  082F               	movf	??_sprintf,w
  1647     031C  07BC               	addwf	sprintf@sp,f
  1648     031D                     l1834:
  1649                           
  1650                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1651     031D  30FF               	movlw	255
  1652     031E  07B5               	addwf	sprintf@prec,f
  1653     031F  1803               	skipnc
  1654     0320  0AB6               	incf	sprintf@prec+1,f
  1655     0321  30FF               	movlw	255
  1656     0322  07B6               	addwf	sprintf@prec+1,f
  1657     0323  0A35               	incf	sprintf@prec,w
  1658     0324  1D03               	skipz
  1659     0325  2B2A               	goto	u2171
  1660     0326  0A36               	incf	sprintf@prec+1,w
  1661     0327  1D03               	btfss	3,2
  1662     0328  2B2A               	goto	u2171
  1663     0329  2B2B               	goto	u2170
  1664     032A                     u2171:
  1665     032A  2AC7               	goto	l1828
  1666     032B                     u2170:
  1667     032B                     l1836:
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1670     032B  3001               	movlw	1
  1671     032C  07AA               	addwf	sprintf@f,f
  1672     032D  30FF               	movlw	-1
  1673     032E  072A               	addwf	sprintf@f,w
  1674     032F  0084               	movwf	4
  1675     0330  120A  158A  200A  120A  118A  	fcall	stringdir
  1676     0335  00BD               	movwf	sprintf@c
  1677     0336  083D               	movf	sprintf@c,w
  1678     0337  1D03               	btfss	3,2
  1679     0338  2B3A               	goto	u2181
  1680     0339  2B3B               	goto	u2180
  1681     033A                     u2181:
  1682     033A  2A1D               	goto	l1792
  1683     033B                     u2180:
  1684     033B                     l1838:
  1685                           
  1686                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1687     033B  083C               	movf	sprintf@sp,w
  1688     033C  0084               	movwf	4
  1689     033D  1383               	bcf	3,7	;select IRP bank0
  1690     033E  0180               	clrf	0
  1691     033F                     l280:
  1692     033F  0008               	return
  1693     0340                     __end_of_sprintf:
  1694                           
  1695                           	psect	text2
  1696     0E87                     __ptext2:	
