

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 17:41:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  2683     04E3  160A  118A  22AD  120A  118A  	fcall	___fltol
  2684     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2685     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2686     04EA  0854               	movf	?___fltol+3,w
  2687     04EB  1683               	bsf	3,5	;RP0=1, select bank1
  2688     04EC  1303               	bcf	3,6	;RP1=0, select bank1
  2689     04ED  00B4               	movwf	(sprintf@val+3)^(0+128)
  2690     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2691     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2692     04F0  0853               	movf	?___fltol+2,w
  2693     04F1  1683               	bsf	3,5	;RP0=1, select bank1
  2694     04F2  1303               	bcf	3,6	;RP1=0, select bank1
  2695     04F3  00B3               	movwf	(sprintf@val+2)^(0+128)
  2696     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2697     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2698     04F6  0852               	movf	?___fltol+1,w
  2699     04F7  1683               	bsf	3,5	;RP0=1, select bank1
  2700     04F8  1303               	bcf	3,6	;RP1=0, select bank1
  2701     04F9  00B2               	movwf	(sprintf@val+1)^(0+128)
  2702     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2703     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2704     04FC  0851               	movf	?___fltol,w
  2705     04FD  1683               	bsf	3,5	;RP0=1, select bank1
  2706     04FE  1303               	bcf	3,6	;RP1=0, select bank1
  2707     04FF  00B1               	movwf	sprintf@val^(0+128)
  2708     0500                     l3447:
  2709                           
  2710                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2711     0500  0834               	movf	(sprintf@val+3)^(0+128),w
  2712     0501  00F9               	movwf	___xxtofl@val+3
  2713     0502  0833               	movf	(sprintf@val+2)^(0+128),w
  2714     0503  00F8               	movwf	___xxtofl@val+2
  2715     0504  0832               	movf	(sprintf@val+1)^(0+128),w
  2716     0505  00F7               	movwf	___xxtofl@val+1
  2717     0506  0831               	movf	sprintf@val^(0+128),w
  2718     0507  00F6               	movwf	___xxtofl@val
  2719     0508  3000               	movlw	0
  2720     0509  120A  118A  20F5  120A  118A  	fcall	___xxtofl
  2721     050E  0879               	movf	?___xxtofl+3,w
  2722     050F  1283               	bcf	3,5	;RP0=0, select bank0
  2723     0510  1303               	bcf	3,6	;RP1=0, select bank0
  2724     0511  00E9               	movwf	___flsub@a+3
  2725     0512  0878               	movf	?___xxtofl+2,w
  2726     0513  00E8               	movwf	___flsub@a+2
  2727     0514  0877               	movf	?___xxtofl+1,w
  2728     0515  00E7               	movwf	___flsub@a+1
  2729     0516  0876               	movf	?___xxtofl,w
  2730     0517  00E6               	movwf	___flsub@a
  2731     0518  1683               	bsf	3,5	;RP0=1, select bank1
  2732     0519  1303               	bcf	3,6	;RP1=0, select bank1
  2733     051A  0841               	movf	(sprintf@fval+3)^(0+128),w
  2734     051B  1283               	bcf	3,5	;RP0=0, select bank0
  2735     051C  1303               	bcf	3,6	;RP1=0, select bank0
  2736     051D  00ED               	movwf	___flsub@b+3
  2737     051E  1683               	bsf	3,5	;RP0=1, select bank1
  2738     051F  1303               	bcf	3,6	;RP1=0, select bank1
  2739     0520  0840               	movf	(sprintf@fval+2)^(0+128),w
  2740     0521  1283               	bcf	3,5	;RP0=0, select bank0
  2741     0522  1303               	bcf	3,6	;RP1=0, select bank0
  2742     0523  00EC               	movwf	___flsub@b+2
  2743     0524  1683               	bsf	3,5	;RP0=1, select bank1
  2744     0525  1303               	bcf	3,6	;RP1=0, select bank1
  2745     0526  083F               	movf	(sprintf@fval+1)^(0+128),w
  2746     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2747     0528  1303               	bcf	3,6	;RP1=0, select bank0
  2748     0529  00EB               	movwf	___flsub@b+1
  2749     052A  1683               	bsf	3,5	;RP0=1, select bank1
  2750     052B  1303               	bcf	3,6	;RP1=0, select bank1
  2751     052C  083E               	movf	sprintf@fval^(0+128),w
  2752     052D  1283               	bcf	3,5	;RP0=0, select bank0
  2753     052E  1303               	bcf	3,6	;RP1=0, select bank0
  2754     052F  00EA               	movwf	___flsub@b
  2755     0530  160A  158A  261D  120A  118A  	fcall	___flsub
  2756     0535  1283               	bcf	3,5	;RP0=0, select bank0
  2757     0536  1303               	bcf	3,6	;RP1=0, select bank0
  2758     0537  0869               	movf	?___flsub+3,w
  2759     0538  1683               	bsf	3,5	;RP0=1, select bank1
  2760     0539  1303               	bcf	3,6	;RP1=0, select bank1
  2761     053A  00C1               	movwf	(sprintf@fval+3)^(0+128)
  2762     053B  1283               	bcf	3,5	;RP0=0, select bank0
  2763     053C  1303               	bcf	3,6	;RP1=0, select bank0
  2764     053D  0868               	movf	?___flsub+2,w
  2765     053E  1683               	bsf	3,5	;RP0=1, select bank1
  2766     053F  1303               	bcf	3,6	;RP1=0, select bank1
  2767     0540  00C0               	movwf	(sprintf@fval+2)^(0+128)
  2768     0541  1283               	bcf	3,5	;RP0=0, select bank0
  2769     0542  1303               	bcf	3,6	;RP1=0, select bank0
  2770     0543  0867               	movf	?___flsub+1,w
  2771     0544  1683               	bsf	3,5	;RP0=1, select bank1
  2772     0545  1303               	bcf	3,6	;RP1=0, select bank1
  2773     0546  00BF               	movwf	(sprintf@fval+1)^(0+128)
  2774     0547  1283               	bcf	3,5	;RP0=0, select bank0
  2775     0548  1303               	bcf	3,6	;RP1=0, select bank0
  2776     0549  0866               	movf	?___flsub,w
  2777     054A  1683               	bsf	3,5	;RP0=1, select bank1
  2778     054B  1303               	bcf	3,6	;RP1=0, select bank1
  2779     054C  00BE               	movwf	sprintf@fval^(0+128)
  2780     054D                     l3449:
  2781                           
  2782                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2783     054D  01B5               	clrf	sprintf@eexp^(0+128)
  2784     054E  01B6               	clrf	(sprintf@eexp+1)^(0+128)
  2785     054F                     l3451:
  2786                           
  2787                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2788     054F  01C2               	clrf	sprintf@c^(0+128)
  2789     0550  0AC2               	incf	sprintf@c^(0+128),f
  2790     0551                     l3457:
  2791                           
  2792                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2793     0551  0842               	movf	sprintf@c^(0+128),w
  2794     0552  00A5               	movwf	??_sprintf^(0+128)
  2795     0553  3001               	movlw	1
  2796     0554                     u5345:
  2797     0554  1003               	clrc
  2798     0555  0DA5               	rlf	??_sprintf^(0+128),f
  2799     0556  3EFF               	addlw	-1
  2800     0557  1D03               	skipz
  2801     0558  2D54               	goto	u5345
  2802     0559  1003               	clrc
  2803     055A  0D25               	rlf	??_sprintf^(0+128),w
  2804     055B  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2805     055C  0084               	movwf	4
  2806     055D  160A  118A  2000  120A  118A  	fcall	stringdir
  2807     0562  00A6               	movwf	(??_sprintf+1)^(0+128)
  2808     0563  160A  118A  2000  120A  118A  	fcall	stringdir
  2809     0568  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2810     0569  160A  118A  2000  120A  118A  	fcall	stringdir
  2811     056E  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2812     056F  160A  118A  2000  120A  118A  	fcall	stringdir
  2813     0574  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2814     0575  0829               	movf	(??_sprintf+4)^(0+128),w
  2815     0576  0234               	subwf	(sprintf@val+3)^(0+128),w
  2816     0577  1D03               	skipz
  2817     0578  2D83               	goto	u5355
  2818     0579  0828               	movf	(??_sprintf+3)^(0+128),w
  2819     057A  0233               	subwf	(sprintf@val+2)^(0+128),w
  2820     057B  1D03               	skipz
  2821     057C  2D83               	goto	u5355
  2822     057D  0827               	movf	(??_sprintf+2)^(0+128),w
  2823     057E  0232               	subwf	(sprintf@val+1)^(0+128),w
  2824     057F  1D03               	skipz
  2825     0580  2D83               	goto	u5355
  2826     0581  0826               	movf	(??_sprintf+1)^(0+128),w
  2827     0582  0231               	subwf	sprintf@val^(0+128),w
  2828     0583                     u5355:
  2829     0583  1803               	skipnc
  2830     0584  2D86               	goto	u5351
  2831     0585  2D87               	goto	u5350
  2832     0586                     u5351:
  2833     0586  2D88               	goto	l3461
  2834     0587                     u5350:
  2835     0587  2D92               	goto	l3463
  2836     0588                     l3461:
  2837     0588  3001               	movlw	1
  2838     0589  00A5               	movwf	??_sprintf^(0+128)
  2839     058A  0825               	movf	??_sprintf^(0+128),w
  2840     058B  07C2               	addwf	sprintf@c^(0+128),f
  2841     058C  300A               	movlw	10
  2842     058D  0642               	xorwf	sprintf@c^(0+128),w
  2843     058E  1D03               	btfss	3,2
  2844     058F  2D91               	goto	u5361
  2845     0590  2D92               	goto	u5360
  2846     0591                     u5361:
  2847     0591  2D51               	goto	l3457
  2848     0592                     u5360:
  2849     0592                     l3463:
  2850                           
  2851                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2852     0592  3003               	movlw	3
  2853     0593  052F               	andwf	sprintf@flag^(0+128),w
  2854     0594  00A5               	movwf	??_sprintf^(0+128)
  2855     0595  3000               	movlw	0
  2856     0596  0530               	andwf	(sprintf@flag+1)^(0+128),w
  2857     0597  00A6               	movwf	(??_sprintf+1)^(0+128)
  2858     0598  0825               	movf	??_sprintf^(0+128),w
  2859     0599  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2860     059A  1903               	btfsc	3,2
  2861     059B  2D9D               	goto	u5371
  2862     059C  2D9E               	goto	u5370
  2863     059D                     u5371:
  2864     059D  2E0C               	goto	l399
  2865     059E                     u5370:
  2866     059E                     l3465:
  2867                           
  2868                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2869     059E  083B               	movf	sprintf@sp^(0+128),w
  2870     059F  0084               	movwf	4
  2871     05A0  302D               	movlw	45
  2872     05A1  1383               	bcf	3,7	;select IRP bank0
  2873     05A2  0080               	movwf	0
  2874     05A3                     l3467:
  2875     05A3  3001               	movlw	1
  2876     05A4  00A5               	movwf	??_sprintf^(0+128)
  2877     05A5  0825               	movf	??_sprintf^(0+128),w
  2878     05A6  07BB               	addwf	sprintf@sp^(0+128),f
  2879     05A7  2E0C               	goto	l399
  2880     05A8                     l3469:
  2881                           
  2882                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2883     05A8  0842               	movf	sprintf@c^(0+128),w
  2884     05A9  00A5               	movwf	??_sprintf^(0+128)
  2885     05AA  3001               	movlw	1
  2886     05AB                     u5385:
  2887     05AB  1003               	clrc
  2888     05AC  0DA5               	rlf	??_sprintf^(0+128),f
  2889     05AD  3EFF               	addlw	-1
  2890     05AE  1D03               	skipz
  2891     05AF  2DAB               	goto	u5385
  2892     05B0  1003               	clrc
  2893     05B1  0D25               	rlf	??_sprintf^(0+128),w
  2894     05B2  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2895     05B3  0084               	movwf	4
  2896     05B4  160A  118A  2000  120A  118A  	fcall	stringdir
  2897     05B9  00F0               	movwf	___lldiv@divisor
  2898     05BA  160A  118A  2000  120A  118A  	fcall	stringdir
  2899     05BF  00F1               	movwf	___lldiv@divisor+1
  2900     05C0  160A  118A  2000  120A  118A  	fcall	stringdir
  2901     05C5  00F2               	movwf	___lldiv@divisor+2
  2902     05C6  160A  118A  2000  120A  118A  	fcall	stringdir
  2903     05CB  00F3               	movwf	___lldiv@divisor+3
  2904     05CC  0834               	movf	(sprintf@val+3)^(0+128),w
  2905     05CD  00F7               	movwf	___lldiv@dividend+3
  2906     05CE  0833               	movf	(sprintf@val+2)^(0+128),w
  2907     05CF  00F6               	movwf	___lldiv@dividend+2
  2908     05D0  0832               	movf	(sprintf@val+1)^(0+128),w
  2909     05D1  00F5               	movwf	___lldiv@dividend+1
  2910     05D2  0831               	movf	sprintf@val^(0+128),w
  2911     05D3  00F4               	movwf	___lldiv@dividend
  2912     05D4  160A  118A  21DE  120A  118A  	fcall	___lldiv
  2913     05D9  0873               	movf	?___lldiv+3,w
  2914     05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2915     05DB  1303               	bcf	3,6	;RP1=0, select bank1
  2916     05DC  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2917     05DD  0872               	movf	?___lldiv+2,w
  2918     05DE  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2919     05DF  0871               	movf	?___lldiv+1,w
  2920     05E0  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2921     05E1  0870               	movf	?___lldiv,w
  2922     05E2  00B7               	movwf	sprintf@tmpval^(0+128)
  2923     05E3                     l3471:
  2924                           
  2925                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2926     05E3  3000               	movlw	0
  2927     05E4  00F3               	movwf	___llmod@divisor+3
  2928     05E5  3000               	movlw	0
  2929     05E6  00F2               	movwf	___llmod@divisor+2
  2930     05E7  3000               	movlw	0
  2931     05E8  00F1               	movwf	___llmod@divisor+1
  2932     05E9  300A               	movlw	10
  2933     05EA  00F0               	movwf	___llmod@divisor
  2934     05EB  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2935     05EC  00F7               	movwf	___llmod@dividend+3
  2936     05ED  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2937     05EE  00F6               	movwf	___llmod@dividend+2
  2938     05EF  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2939     05F0  00F5               	movwf	___llmod@dividend+1
  2940     05F1  0837               	movf	sprintf@tmpval^(0+128),w
  2941     05F2  00F4               	movwf	___llmod@dividend
  2942     05F3  160A  118A  20D4  120A  118A  	fcall	___llmod
  2943     05F8  0873               	movf	?___llmod+3,w
  2944     05F9  1683               	bsf	3,5	;RP0=1, select bank1
  2945     05FA  1303               	bcf	3,6	;RP1=0, select bank1
  2946     05FB  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2947     05FC  0872               	movf	?___llmod+2,w
  2948     05FD  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2949     05FE  0871               	movf	?___llmod+1,w
  2950     05FF  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2951     0600  0870               	movf	?___llmod,w
  2952     0601  00B7               	movwf	sprintf@tmpval^(0+128)
  2953     0602                     l3473:
  2954                           
  2955                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  2956     0602  083B               	movf	sprintf@sp^(0+128),w
  2957     0603  0084               	movwf	4
  2958     0604  0837               	movf	sprintf@tmpval^(0+128),w
  2959     0605  3E30               	addlw	48
  2960     0606  1383               	bcf	3,7	;select IRP bank0
  2961     0607  0080               	movwf	0
  2962     0608  3001               	movlw	1
  2963     0609  00A5               	movwf	??_sprintf^(0+128)
  2964     060A  0825               	movf	??_sprintf^(0+128),w
  2965     060B  07BB               	addwf	sprintf@sp^(0+128),f
  2966     060C                     l399:	
  2967                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1232:    }
  2968                           
  2969                           
  2970                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2971     060C  3001               	movlw	1
  2972     060D  02C2               	subwf	sprintf@c^(0+128),f
  2973     060E  0A42               	incf	sprintf@c^(0+128),w
  2974     060F  1D03               	btfss	3,2
  2975     0610  2E12               	goto	u5391
  2976     0611  2E13               	goto	u5390
  2977     0612                     u5391:
  2978     0612  2DA8               	goto	l3469
  2979     0613                     u5390:
  2980     0613  2E25               	goto	l3481
  2981     0614                     l3475:
  2982                           
  2983                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  2984     0614  1683               	bsf	3,5	;RP0=1, select bank1
  2985     0615  1303               	bcf	3,6	;RP1=0, select bank1
  2986     0616  083B               	movf	sprintf@sp^(0+128),w
  2987     0617  0084               	movwf	4
  2988     0618  3030               	movlw	48
  2989     0619  1383               	bcf	3,7	;select IRP bank0
  2990     061A  0080               	movwf	0
  2991     061B                     l3477:
  2992     061B  3001               	movlw	1
  2993     061C  00A5               	movwf	??_sprintf^(0+128)
  2994     061D  0825               	movf	??_sprintf^(0+128),w
  2995     061E  07BB               	addwf	sprintf@sp^(0+128),f
  2996     061F                     l3479:
  2997                           
  2998                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2999     061F  30FF               	movlw	255
  3000     0620  07B5               	addwf	sprintf@eexp^(0+128),f
  3001     0621  1803               	skipnc
  3002     0622  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  3003     0623  30FF               	movlw	255
  3004     0624  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  3005     0625                     l3481:
  3006                           
  3007                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3008     0625  0836               	movf	(sprintf@eexp+1)^(0+128),w
  3009     0626  3A80               	xorlw	128
  3010     0627  00FF               	movwf	btemp+1
  3011     0628  3080               	movlw	128
  3012     0629  027F               	subwf	btemp+1,w
  3013     062A  1D03               	skipz
  3014     062B  2E2E               	goto	u5405
  3015     062C  3001               	movlw	1
  3016     062D  0235               	subwf	sprintf@eexp^(0+128),w
  3017     062E                     u5405:
  3018     062E  1803               	skipnc
  3019     062F  2E31               	goto	u5401
  3020     0630  2E32               	goto	u5400
  3021     0631                     u5401:
  3022     0631  2E14               	goto	l3475
  3023     0632                     u5400:
  3024     0632                     l3483:
  3025                           
  3026                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3027     0632  1683               	bsf	3,5	;RP0=1, select bank1
  3028     0633  1303               	bcf	3,6	;RP1=0, select bank1
  3029     0634  083D               	movf	(sprintf@prec+1)^(0+128),w
  3030     0635  3A80               	xorlw	128
  3031     0636  00FF               	movwf	btemp+1
  3032     0637  3080               	movlw	128
  3033     0638  027F               	subwf	btemp+1,w
  3034     0639  1D03               	skipz
  3035     063A  2E3D               	goto	u5415
  3036     063B  3009               	movlw	9
  3037     063C  023C               	subwf	sprintf@prec^(0+128),w
  3038     063D                     u5415:
  3039     063D  1C03               	skipc
  3040     063E  2E40               	goto	u5411
  3041     063F  2E41               	goto	u5410
  3042     0640                     u5411:
  3043     0640  2E46               	goto	l3487
  3044     0641                     u5410:
  3045     0641                     l3485:
  3046                           
  3047                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3048     0641  3008               	movlw	8
  3049     0642  1683               	bsf	3,5	;RP0=1, select bank1
  3050     0643  1303               	bcf	3,6	;RP1=0, select bank1
  3051     0644  00C2               	movwf	sprintf@c^(0+128)
  3052     0645  2E4A               	goto	l406
  3053     0646                     l3487:
  3054                           
  3055                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3056     0646  1683               	bsf	3,5	;RP0=1, select bank1
  3057     0647  1303               	bcf	3,6	;RP1=0, select bank1
  3058     0648  083C               	movf	sprintf@prec^(0+128),w
  3059     0649  00C2               	movwf	sprintf@c^(0+128)
  3060     064A                     l406:
  3061                           
  3062                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  3063     064A  0842               	movf	sprintf@c^(0+128),w
  3064     064B  00A5               	movwf	??_sprintf^(0+128)
  3065     064C  01A6               	clrf	(??_sprintf^(0+128)+1)
  3066     064D  0825               	movf	??_sprintf^(0+128),w
  3067     064E  02BC               	subwf	sprintf@prec^(0+128),f
  3068     064F  0826               	movf	(??_sprintf+1)^(0+128),w
  3069     0650  1C03               	skipc
  3070     0651  03BD               	decf	(sprintf@prec+1)^(0+128),f
  3071     0652  02BD               	subwf	(sprintf@prec+1)^(0+128),f
  3072     0653                     l3489:
  3073                           
  3074                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  3075     0653  0842               	movf	sprintf@c^(0+128),w
  3076     0654  1903               	btfsc	3,2
  3077     0655  2E57               	goto	u5421
  3078     0656  2E58               	goto	u5420
  3079     0657                     u5421:
  3080     0657  2E61               	goto	l3495
  3081     0658                     u5420:
  3082     0658                     l3491:
  3083                           
  3084                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  3085     0658  083B               	movf	sprintf@sp^(0+128),w
  3086     0659  0084               	movwf	4
  3087     065A  302E               	movlw	46
  3088     065B  1383               	bcf	3,7	;select IRP bank0
  3089     065C  0080               	movwf	0
  3090     065D                     l3493:
  3091     065D  3001               	movlw	1
  3092     065E  00A5               	movwf	??_sprintf^(0+128)
  3093     065F  0825               	movf	??_sprintf^(0+128),w
  3094     0660  07BB               	addwf	sprintf@sp^(0+128),f
  3095     0661                     l3495:
  3096                           
  3097                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3098     0661  0842               	movf	sprintf@c^(0+128),w
  3099     0662  120A  158A  24A1  120A  118A  	fcall	_scale
  3100     0667  1283               	bcf	3,5	;RP0=0, select bank0
  3101     0668  1303               	bcf	3,6	;RP1=0, select bank0
  3102     0669  0841               	movf	?_scale+3,w
  3103     066A  1683               	bsf	3,5	;RP0=1, select bank1
  3104     066B  1303               	bcf	3,6	;RP1=0, select bank1
  3105     066C  00AD               	movwf	(_sprintf$1375+3)^(0+128)
  3106     066D  1283               	bcf	3,5	;RP0=0, select bank0
  3107     066E  1303               	bcf	3,6	;RP1=0, select bank0
  3108     066F  0840               	movf	?_scale+2,w
  3109     0670  1683               	bsf	3,5	;RP0=1, select bank1
  3110     0671  1303               	bcf	3,6	;RP1=0, select bank1
  3111     0672  00AC               	movwf	(_sprintf$1375+2)^(0+128)
  3112     0673  1283               	bcf	3,5	;RP0=0, select bank0
  3113     0674  1303               	bcf	3,6	;RP1=0, select bank0
  3114     0675  083F               	movf	?_scale+1,w
  3115     0676  1683               	bsf	3,5	;RP0=1, select bank1
  3116     0677  1303               	bcf	3,6	;RP1=0, select bank1
  3117     0678  00AB               	movwf	(_sprintf$1375+1)^(0+128)
  3118     0679  1283               	bcf	3,5	;RP0=0, select bank0
  3119     067A  1303               	bcf	3,6	;RP1=0, select bank0
  3120     067B  083E               	movf	?_scale,w
  3121     067C  1683               	bsf	3,5	;RP0=1, select bank1
  3122     067D  1303               	bcf	3,6	;RP1=0, select bank1
  3123     067E  00AA               	movwf	_sprintf$1375^(0+128)
  3124     067F                     l3497:
  3125                           
  3126                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3127     067F  082D               	movf	(_sprintf$1375+3)^(0+128),w
  3128     0680  1283               	bcf	3,5	;RP0=0, select bank0
  3129     0681  1303               	bcf	3,6	;RP1=0, select bank0
  3130     0682  00AB               	movwf	___flmul@a+3
  3131     0683  1683               	bsf	3,5	;RP0=1, select bank1
  3132     0684  1303               	bcf	3,6	;RP1=0, select bank1
