

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 22:53:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   850     040A  1283               	bcf	3,5	;RP0=0, select bank0
   851     040B  1303               	bcf	3,6	;RP1=0, select bank0
   852     040C  0094               	movwf	20	;volatile
   853                           
   854                           ;configI2C.c: 94:     SSPSTAT = 0x80;
   855     040D  3080               	movlw	128
   856     040E  1683               	bsf	3,5	;RP0=1, select bank1
   857     040F  1303               	bcf	3,6	;RP1=0, select bank1
   858     0410  0094               	movwf	20	;volatile
   859                           
   860                           ;configI2C.c: 95:     SSPCON2 = 0x01;
   861     0411  3001               	movlw	1
   862     0412  0091               	movwf	17	;volatile
   863     0413                     l1103:
   864                           
   865                           ;configI2C.c: 96:     TRISC3 = 1;
   866     0413  1587               	bsf	7,3	;volatile
   867     0414                     l1105:
   868                           
   869                           ;configI2C.c: 97:     TRISC4 = 1;
   870     0414  1607               	bsf	7,4	;volatile
   871     0415                     l1107:
   872                           
   873                           ;configI2C.c: 98:     GIE = 1;
   874     0415  178B               	bsf	11,7	;volatile
   875     0416                     l1109:
   876                           
   877                           ;configI2C.c: 99:     PEIE = 1;
   878     0416  170B               	bsf	11,6	;volatile
   879     0417                     l1111:
   880                           
   881                           ;configI2C.c: 100:     SSPIF = 0;
   882     0417  1283               	bcf	3,5	;RP0=0, select bank0
   883     0418  1303               	bcf	3,6	;RP1=0, select bank0
   884     0419  118C               	bcf	12,3	;volatile
   885     041A                     l1113:
   886                           
   887                           ;configI2C.c: 101:     SSPIE = 1;
   888     041A  1683               	bsf	3,5	;RP0=1, select bank1
   889     041B  1303               	bcf	3,6	;RP1=0, select bank1
   890     041C  158C               	bsf	12,3	;volatile
   891     041D                     l55:
   892     041D  0008               	return
   893     041E                     __end_of_I2C_Slave_Init:
   894                           
   895                           	psect	text3
   896     031A                     __ptext3:	
   897 ;; *************** function _medir_distancia *****************
   898 ;; Defined at:
   899 ;;		line 28 in file "configSensorUltrasonico.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  distancia       4   40[BANK0 ] float 
   904 ;;  echo_duratio    2   44[BANK0 ] unsigned int 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  4   36[BANK0 ] float 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       4       0       0       0
   915 ;;      Locals:         0       6       0       0       0
   916 ;;      Temps:          2       0       0       0       0
   917 ;;      Totals:         2      10       0       0       0
   918 ;;Total ram usage:       12 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 2
   921 ;; This function calls:
   922 ;;		___fldiv
   923 ;;		___xxtofl
   924 ;;		_tmr1_init
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930     031A                     _medir_distancia:	
   931                           ;psect for function _medir_distancia
   932                           
   933     031A                     l1421:	
   934                           ;incstack = 0
   935                           ; Regs used in _medir_distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   936                           
   937                           
   938                           ;configSensorUltrasonico.c: 31:     TRISAbits.TRISA0 = 0;
   939     031A  1683               	bsf	3,5	;RP0=1, select bank1
   940     031B  1303               	bcf	3,6	;RP1=0, select bank1
   941     031C  1005               	bcf	5,0	;volatile
   942                           
   943                           ;configSensorUltrasonico.c: 32:     TRISAbits.TRISA1 = 1;
   944     031D  1485               	bsf	5,1	;volatile
   945     031E                     l1423:
   946                           
   947                           ;configSensorUltrasonico.c: 35:     tmr1_init();
   948     031E  120A  118A  2433  120A  118A  	fcall	_tmr1_init
   949     0323                     l1425:
   950                           
   951                           ;configSensorUltrasonico.c: 38:     PORTAbits.RA0 = 1;
   952     0323  1283               	bcf	3,5	;RP0=0, select bank0
   953     0324  1303               	bcf	3,6	;RP1=0, select bank0
   954     0325  1405               	bsf	5,0	;volatile
   955     0326                     l1427:
   956                           
   957                           ;configSensorUltrasonico.c: 39:     _delay((unsigned long)((10)*(8000000/4000000.0)));
   958     0326  3006               	movlw	6
   959     0327  00F7               	movwf	??_medir_distancia
   960     0328                     u1507:
   961     0328  0BF7               	decfsz	??_medir_distancia,f
   962     0329  2B28               	goto	u1507
   963     032A  0000               	nop
   964     032B                     l1429:
   965                           
   966                           ;configSensorUltrasonico.c: 40:     PORTAbits.RA0 = 0;
   967     032B  1283               	bcf	3,5	;RP0=0, select bank0
   968     032C  1303               	bcf	3,6	;RP1=0, select bank0
   969     032D  1005               	bcf	5,0	;volatile
   970     032E                     l76:	
   971                           ;configSensorUltrasonico.c: 43:     while (PORTAbits.RA1 == 0);
   972                           
   973     032E  1C85               	btfss	5,1	;volatile
   974     032F  2B31               	goto	u1381
   975     0330  2B32               	goto	u1380
   976     0331                     u1381:
   977     0331  2B2E               	goto	l76
   978     0332                     u1380:
   979     0332                     l1431:
   980                           
   981                           ;configSensorUltrasonico.c: 46:     TMR1 = 0;
   982     0332  018E               	clrf	14	;volatile
   983     0333  018F               	clrf	15	;volatile
   984     0334                     l1433:
   985                           
   986                           ;configSensorUltrasonico.c: 47:     T1CONbits.TMR1ON = 1;
   987     0334  1410               	bsf	16,0	;volatile
   988     0335                     l79:	
   989                           ;configSensorUltrasonico.c: 50:     while (PORTAbits.RA1 == 1);
   990                           
   991     0335  1885               	btfsc	5,1	;volatile
   992     0336  2B38               	goto	u1391
   993     0337  2B39               	goto	u1390
   994     0338                     u1391:
   995     0338  2B35               	goto	l79
   996     0339                     u1390:
   997     0339                     l81:
   998                           
   999                           ;configSensorUltrasonico.c: 53:     T1CONbits.TMR1ON = 0;
  1000     0339  1010               	bcf	16,0	;volatile
  1001     033A                     l1435:
  1002                           
  1003                           ;configSensorUltrasonico.c: 56:     unsigned int echo_duration = TMR1 * 4;
  1004     033A  080F               	movf	15,w	;volatile
  1005     033B  00F8               	movwf	??_medir_distancia+1
  1006     033C  080E               	movf	14,w	;volatile
  1007     033D  00F7               	movwf	??_medir_distancia
  1008     033E  1003               	clrc
  1009     033F  0DF7               	rlf	??_medir_distancia,f
  1010     0340  0DF8               	rlf	??_medir_distancia+1,f
  1011     0341  1003               	clrc
  1012     0342  0DF7               	rlf	??_medir_distancia,f
  1013     0343  0DF8               	rlf	??_medir_distancia+1,f
  1014     0344  0877               	movf	??_medir_distancia,w
  1015     0345  00CC               	movwf	medir_distancia@echo_duration
  1016     0346  0878               	movf	??_medir_distancia+1,w
  1017     0347  00CD               	movwf	medir_distancia@echo_duration+1
  1018     0348                     l1437:
  1019                           
  1020                           ;configSensorUltrasonico.c: 59:     float distancia = echo_duration / 58.0;
  1021     0348  3042               	movlw	66
  1022     0349  00AD               	movwf	___fldiv@a+3
  1023     034A  3068               	movlw	104
  1024     034B  00AC               	movwf	___fldiv@a+2
  1025     034C  3000               	movlw	0
  1026     034D  00AB               	movwf	___fldiv@a+1
  1027     034E  3000               	movlw	0
  1028     034F  00AA               	movwf	___fldiv@a
  1029     0350  084C               	movf	medir_distancia@echo_duration,w
  1030     0351  00F3               	movwf	___xxtofl@val
  1031     0352  084D               	movf	medir_distancia@echo_duration+1,w
  1032     0353  00F4               	movwf	___xxtofl@val+1
  1033     0354  01F5               	clrf	___xxtofl@val+2
  1034     0355  01F6               	clrf	___xxtofl@val+3
  1035     0356  3000               	movlw	0
  1036     0357  120A  118A  21E8  120A  118A  	fcall	___xxtofl
  1037     035C  0876               	movf	?___xxtofl+3,w
  1038     035D  1283               	bcf	3,5	;RP0=0, select bank0
  1039     035E  1303               	bcf	3,6	;RP1=0, select bank0
  1040     035F  00B1               	movwf	___fldiv@b+3
  1041     0360  0875               	movf	?___xxtofl+2,w
  1042     0361  00B0               	movwf	___fldiv@b+2
  1043     0362  0874               	movf	?___xxtofl+1,w
  1044     0363  00AF               	movwf	___fldiv@b+1
  1045     0364  0873               	movf	?___xxtofl,w
  1046     0365  00AE               	movwf	___fldiv@b
  1047     0366  120A  118A  2015  120A  118A  	fcall	___fldiv
  1048     036B  1283               	bcf	3,5	;RP0=0, select bank0
  1049     036C  1303               	bcf	3,6	;RP1=0, select bank0
  1050     036D  082D               	movf	?___fldiv+3,w
  1051     036E  00CB               	movwf	medir_distancia@distancia+3
  1052     036F  082C               	movf	?___fldiv+2,w
  1053     0370  00CA               	movwf	medir_distancia@distancia+2
  1054     0371  082B               	movf	?___fldiv+1,w
  1055     0372  00C9               	movwf	medir_distancia@distancia+1
  1056     0373  082A               	movf	?___fldiv,w
  1057     0374  00C8               	movwf	medir_distancia@distancia
  1058     0375                     l1439:
  1059                           
  1060                           ;configSensorUltrasonico.c: 61:     return distancia;
  1061     0375  084B               	movf	medir_distancia@distancia+3,w
  1062     0376  00C7               	movwf	?_medir_distancia+3
  1063     0377  084A               	movf	medir_distancia@distancia+2,w
  1064     0378  00C6               	movwf	?_medir_distancia+2
  1065     0379  0849               	movf	medir_distancia@distancia+1,w
  1066     037A  00C5               	movwf	?_medir_distancia+1
  1067     037B  0848               	movf	medir_distancia@distancia,w
  1068     037C  00C4               	movwf	?_medir_distancia
  1069     037D                     l82:
  1070     037D  0008               	return
  1071     037E                     __end_of_medir_distancia:
  1072                           
  1073                           	psect	text4
  1074     0433                     __ptext4:	
  1075 ;; *************** function _tmr1_init *****************
  1076 ;; Defined at:
  1077 ;;		line 16 in file "configSensorUltrasonico.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_medir_distancia
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     0433                     _tmr1_init:	
  1106                           ;psect for function _tmr1_init
  1107                           
  1108     0433                     l1115:	
  1109                           ;incstack = 0
  1110                           ; Regs used in _tmr1_init: [wreg+status,2+status,0]
  1111                           
  1112                           
  1113                           ;configSensorUltrasonico.c: 17:     T1CONbits.TMR1CS = 0;
  1114     0433  1283               	bcf	3,5	;RP0=0, select bank0
  1115     0434  1303               	bcf	3,6	;RP1=0, select bank0
  1116     0435  1090               	bcf	16,1	;volatile
  1117     0436                     l1117:
  1118                           
  1119                           ;configSensorUltrasonico.c: 18:     T1CONbits.T1CKPS = 0b11;
  1120     0436  3030               	movlw	48
  1121     0437  0490               	iorwf	16,f	;volatile
  1122     0438                     l1119:
  1123                           
  1124                           ;configSensorUltrasonico.c: 19:     T1CONbits.nT1SYNC = 1;
  1125     0438  1510               	bsf	16,2	;volatile
  1126     0439                     l1121:
  1127                           
  1128                           ;configSensorUltrasonico.c: 20:     T1CONbits.TMR1ON = 0;
  1129     0439  1010               	bcf	16,0	;volatile
  1130     043A                     l73:
  1131     043A  0008               	return
  1132     043B                     __end_of_tmr1_init:
  1133                           
  1134                           	psect	text5
  1135     01E8                     __ptext5:	
  1136 ;; *************** function ___xxtofl *****************
  1137 ;; Defined at:
  1138 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  sign            1    wreg     unsigned char 
  1141 ;;  val             4    3[COMMON] long 
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;  sign            1    4[BANK0 ] unsigned char 
  1144 ;;  arg             4    6[BANK0 ] unsigned long 
  1145 ;;  exp             1    5[BANK0 ] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  4    3[COMMON] unsigned char 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         4       0       0       0       0
  1156 ;;      Locals:         0       6       0       0       0
  1157 ;;      Temps:          0       4       0       0       0
  1158 ;;      Totals:         4      10       0       0       0
  1159 ;;Total ram usage:       14 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_medir_distancia
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     01E8                     ___xxtofl:	
  1170                           ;psect for function ___xxtofl
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1175                           ;___xxtofl@sign stored from wreg
  1176     01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1177     01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1178     01EA  00A4               	movwf	___xxtofl@sign
  1179     01EB                     l1377:
  1180     01EB  0824               	movf	___xxtofl@sign,w
  1181     01EC  1903               	btfsc	3,2
  1182     01ED  29EF               	goto	u1241
  1183     01EE  29F0               	goto	u1240
  1184     01EF                     u1241:
  1185     01EF  2A04               	goto	l1383
  1186     01F0                     u1240:
  1187     01F0                     l1379:
  1188     01F0  1FF6               	btfss	___xxtofl@val+3,7
  1189     01F1  29F3               	goto	u1251
  1190     01F2  29F4               	goto	u1250
  1191     01F3                     u1251:
  1192     01F3  2A04               	goto	l1383
  1193     01F4                     u1250:
  1194     01F4                     l1381:
  1195     01F4  0973               	comf	___xxtofl@val,w
  1196     01F5  00A6               	movwf	___xxtofl@arg
  1197     01F6  0974               	comf	___xxtofl@val+1,w
  1198     01F7  00A7               	movwf	___xxtofl@arg+1
  1199     01F8  0975               	comf	___xxtofl@val+2,w
  1200     01F9  00A8               	movwf	___xxtofl@arg+2
  1201     01FA  0976               	comf	___xxtofl@val+3,w
  1202     01FB  00A9               	movwf	___xxtofl@arg+3
  1203     01FC  0AA6               	incf	___xxtofl@arg,f
  1204     01FD  1903               	skipnz
  1205     01FE  0AA7               	incf	___xxtofl@arg+1,f
  1206     01FF  1903               	skipnz
  1207     0200  0AA8               	incf	___xxtofl@arg+2,f
  1208     0201  1903               	skipnz
  1209     0202  0AA9               	incf	___xxtofl@arg+3,f
  1210     0203  2A0C               	goto	l670
  1211     0204                     l1383:
  1212     0204  0876               	movf	___xxtofl@val+3,w
  1213     0205  00A9               	movwf	___xxtofl@arg+3
  1214     0206  0875               	movf	___xxtofl@val+2,w
  1215     0207  00A8               	movwf	___xxtofl@arg+2
  1216     0208  0874               	movf	___xxtofl@val+1,w
  1217     0209  00A7               	movwf	___xxtofl@arg+1
  1218     020A  0873               	movf	___xxtofl@val,w
  1219     020B  00A6               	movwf	___xxtofl@arg
  1220     020C                     l670:
  1221     020C  0876               	movf	___xxtofl@val+3,w
  1222     020D  0475               	iorwf	___xxtofl@val+2,w
  1223     020E  0474               	iorwf	___xxtofl@val+1,w
  1224     020F  0473               	iorwf	___xxtofl@val,w
  1225     0210  1D03               	skipz
  1226     0211  2A13               	goto	u1261
  1227     0212  2A14               	goto	u1260
  1228     0213                     u1261:
  1229     0213  2A1D               	goto	l1389
  1230     0214                     u1260:
  1231     0214                     l1385:
  1232     0214  3000               	movlw	0
  1233     0215  00F6               	movwf	?___xxtofl+3
  1234     0216  3000               	movlw	0
  1235     0217  00F5               	movwf	?___xxtofl+2
  1236     0218  3000               	movlw	0
  1237     0219  00F4               	movwf	?___xxtofl+1
  1238     021A  3000               	movlw	0
  1239     021B  00F3               	movwf	?___xxtofl
  1240     021C  2AA1               	goto	l672
  1241     021D                     l1389:
  1242     021D  3096               	movlw	150
  1243     021E  00A5               	movwf	___xxtofl@exp
  1244     021F  2A2D               	goto	l1393
  1245     0220                     l1391:
  1246     0220  3001               	movlw	1
  1247     0221  00A0               	movwf	??___xxtofl
  1248     0222  0820               	movf	??___xxtofl,w
  1249     0223  07A5               	addwf	___xxtofl@exp,f
  1250     0224  3001               	movlw	1
  1251     0225                     u1275:
  1252     0225  1003               	clrc
  1253     0226  0CA9               	rrf	___xxtofl@arg+3,f
  1254     0227  0CA8               	rrf	___xxtofl@arg+2,f
  1255     0228  0CA7               	rrf	___xxtofl@arg+1,f
  1256     0229  0CA6               	rrf	___xxtofl@arg,f
  1257     022A  3EFF               	addlw	-1
  1258     022B  1D03               	skipz
  1259     022C  2A25               	goto	u1275
  1260     022D                     l1393:
  1261     022D  30FE               	movlw	254
  1262     022E  0529               	andwf	___xxtofl@arg+3,w
  1263     022F  1D03               	btfss	3,2
  1264     0230  2A32               	goto	u1281
  1265     0231  2A33               	goto	u1280
  1266     0232                     u1281:
  1267     0232  2A20               	goto	l1391
  1268     0233                     u1280:
  1269     0233  2A4F               	goto	l676
  1270     0234                     l1395:
  1271     0234  3001               	movlw	1
  1272     0235  00A0               	movwf	??___xxtofl
  1273     0236  0820               	movf	??___xxtofl,w
  1274     0237  07A5               	addwf	___xxtofl@exp,f
  1275     0238                     l1397:
  1276     0238  3001               	movlw	1
  1277     0239  07A6               	addwf	___xxtofl@arg,f
  1278     023A  3000               	movlw	0
  1279     023B  1803               	skipnc
  1280     023C  3001               	movlw	1
  1281     023D  07A7               	addwf	___xxtofl@arg+1,f
  1282     023E  3000               	movlw	0
  1283     023F  1803               	skipnc
  1284     0240  3001               	movlw	1
  1285     0241  07A8               	addwf	___xxtofl@arg+2,f
  1286     0242  3000               	movlw	0
  1287     0243  1803               	skipnc
  1288     0244  3001               	movlw	1
  1289     0245  07A9               	addwf	___xxtofl@arg+3,f
  1290     0246                     l1399:
  1291     0246  3001               	movlw	1
  1292     0247                     u1295:
  1293     0247  1003               	clrc
  1294     0248  0CA9               	rrf	___xxtofl@arg+3,f
  1295     0249  0CA8               	rrf	___xxtofl@arg+2,f
  1296     024A  0CA7               	rrf	___xxtofl@arg+1,f
  1297     024B  0CA6               	rrf	___xxtofl@arg,f
  1298     024C  3EFF               	addlw	-1
  1299     024D  1D03               	skipz
  1300     024E  2A47               	goto	u1295
  1301     024F                     l676:
  1302     024F  30FF               	movlw	255
  1303     0250  0529               	andwf	___xxtofl@arg+3,w
  1304     0251  1D03               	btfss	3,2
  1305     0252  2A54               	goto	u1301
  1306     0253  2A55               	goto	u1300
  1307     0254                     u1301:
  1308     0254  2A34               	goto	l1395
  1309     0255                     u1300:
  1310     0255  2A61               	goto	l1403
  1311     0256                     l1401:
  1312     0256  3001               	movlw	1
  1313     0257  02A5               	subwf	___xxtofl@exp,f
  1314     0258  3001               	movlw	1
  1315     0259  00A0               	movwf	??___xxtofl
  1316     025A                     u1315:
  1317     025A  1003               	clrc
  1318     025B  0DA6               	rlf	___xxtofl@arg,f
  1319     025C  0DA7               	rlf	___xxtofl@arg+1,f
  1320     025D  0DA8               	rlf	___xxtofl@arg+2,f
  1321     025E  0DA9               	rlf	___xxtofl@arg+3,f
  1322     025F  0BA0               	decfsz	??___xxtofl,f
  1323     0260  2A5A               	goto	u1315
  1324     0261                     l1403:
  1325     0261  1BA8               	btfsc	___xxtofl@arg+2,7
  1326     0262  2A64               	goto	u1321
  1327     0263  2A65               	goto	u1320
  1328     0264                     u1321:
  1329     0264  2A6B               	goto	l683
  1330     0265                     u1320:
  1331     0265                     l1405:
  1332     0265  3002               	movlw	2
  1333     0266  0225               	subwf	___xxtofl@exp,w
  1334     0267  1803               	skipnc
  1335     0268  2A6A               	goto	u1331
  1336     0269  2A6B               	goto	u1330
  1337     026A                     u1331:
  1338     026A  2A56               	goto	l1401
  1339     026B                     u1330:
  1340     026B                     l683:
  1341     026B  1825               	btfsc	___xxtofl@exp,0
  1342     026C  2A6E               	goto	u1341
  1343     026D  2A6F               	goto	u1340
  1344     026E                     u1341:
  1345     026E  2A77               	goto	l684
  1346     026F                     u1340:
  1347     026F                     l1407:
  1348     026F  30FF               	movlw	255
  1349     0270  05A6               	andwf	___xxtofl@arg,f
  1350     0271  30FF               	movlw	255
  1351     0272  05A7               	andwf	___xxtofl@arg+1,f
  1352     0273  307F               	movlw	127
  1353     0274  05A8               	andwf	___xxtofl@arg+2,f
  1354     0275  30FF               	movlw	255
  1355     0276  05A9               	andwf	___xxtofl@arg+3,f
  1356     0277                     l684:
  1357     0277  1003               	clrc
  1358     0278  0CA5               	rrf	___xxtofl@exp,f
  1359     0279                     l1409:
  1360     0279  0825               	movf	___xxtofl@exp,w
  1361     027A  00A0               	movwf	??___xxtofl
  1362     027B  01A1               	clrf	??___xxtofl+1
  1363     027C  01A2               	clrf	??___xxtofl+2
  1364     027D  01A3               	clrf	??___xxtofl+3
  1365     027E  3018               	movlw	24
  1366     027F                     u1355:
  1367     027F  1003               	clrc
  1368     0280  0DA0               	rlf	??___xxtofl,f
  1369     0281  0DA1               	rlf	??___xxtofl+1,f
  1370     0282  0DA2               	rlf	??___xxtofl+2,f
  1371     0283  0DA3               	rlf	??___xxtofl+3,f
  1372     0284                     u1350:
  1373     0284  3EFF               	addlw	-1
  1374     0285  1D03               	skipz
  1375     0286  2A7F               	goto	u1355
  1376     0287  0820               	movf	??___xxtofl,w
  1377     0288  04A6               	iorwf	___xxtofl@arg,f
  1378     0289  0821               	movf	??___xxtofl+1,w
  1379     028A  04A7               	iorwf	___xxtofl@arg+1,f
  1380     028B  0822               	movf	??___xxtofl+2,w
  1381     028C  04A8               	iorwf	___xxtofl@arg+2,f
  1382     028D  0823               	movf	??___xxtofl+3,w
  1383     028E  04A9               	iorwf	___xxtofl@arg+3,f
  1384     028F                     l1411:
  1385     028F  0824               	movf	___xxtofl@sign,w
  1386     0290  1903               	btfsc	3,2
  1387     0291  2A93               	goto	u1361
  1388     0292  2A94               	goto	u1360
  1389     0293                     u1361:
  1390     0293  2A99               	goto	l1417
  1391     0294                     u1360:
  1392     0294                     l1413:
  1393     0294  1FF6               	btfss	___xxtofl@val+3,7
  1394     0295  2A97               	goto	u1371
  1395     0296  2A98               	goto	u1370
  1396     0297                     u1371:
  1397     0297  2A99               	goto	l1417
  1398     0298                     u1370:
  1399     0298                     l1415:
  1400     0298  17A9               	bsf	___xxtofl@arg+3,7
  1401     0299                     l1417:
  1402     0299  0829               	movf	___xxtofl@arg+3,w
  1403     029A  00F6               	movwf	?___xxtofl+3
  1404     029B  0828               	movf	___xxtofl@arg+2,w
  1405     029C  00F5               	movwf	?___xxtofl+2
  1406     029D  0827               	movf	___xxtofl@arg+1,w
  1407     029E  00F4               	movwf	?___xxtofl+1
  1408     029F  0826               	movf	___xxtofl@arg,w
  1409     02A0  00F3               	movwf	?___xxtofl
  1410     02A1                     l672:
  1411     02A1  0008               	return
  1412     02A2                     __end_of___xxtofl:
  1413                           
  1414                           	psect	text6
  1415     0015                     __ptext6:	
  1416 ;; *************** function ___fldiv *****************
  1417 ;; Defined at:
  1418 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  a               4   10[BANK0 ] unsigned char 
  1421 ;;  b               4   14[BANK0 ] unsigned char 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  grs             4   30[BANK0 ] unsigned long 
  1424 ;;  rem             4   23[BANK0 ] unsigned long 
  1425 ;;  new_exp         2   28[BANK0 ] int 
  1426 ;;  aexp            1   35[BANK0 ] unsigned char 
  1427 ;;  bexp            1   34[BANK0 ] unsigned char 
  1428 ;;  sign            1   27[BANK0 ] unsigned char 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  4   10[BANK0 ] unsigned char 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0, btemp+1
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       8       0       0       0
  1439 ;;      Locals:         0      13       0       0       0
  1440 ;;      Temps:          0       5       0       0       0
  1441 ;;      Totals:         0      26       0       0       0
  1442 ;;Total ram usage:       26 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; Hardware stack levels required when called: 1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_medir_distancia
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452     0015                     ___fldiv:	
  1453                           ;psect for function ___fldiv
  1454                           
  1455     0015                     l1123:	
  1456                           ;incstack = 0
  1457                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1458                           
  1459     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1460     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1461     0017  0831               	movf	___fldiv@b+3,w
  1462     0018  3980               	andlw	128
  1463     0019  00BB               	movwf	___fldiv@sign
  1464     001A                     l1125:
  1465     001A  0831               	movf	___fldiv@b+3,w
  1466     001B  00B2               	movwf	??___fldiv
  1467     001C  0732               	addwf	??___fldiv,w
  1468     001D  00C2               	movwf	___fldiv@bexp
  1469     001E                     l1127:
  1470     001E  1FB0               	btfss	___fldiv@b+2,7
  1471     001F  2821               	goto	u691
  1472     0020  2822               	goto	u690
  1473     0021                     u691:
  1474     0021  2823               	goto	l1131
  1475     0022                     u690:
  1476     0022                     l1129:
  1477     0022  1442               	bsf	___fldiv@bexp,0
  1478     0023                     l1131:
  1479     0023  0842               	movf	___fldiv@bexp,w
  1480     0024  1903               	btfsc	3,2
  1481     0025  2827               	goto	u701
  1482     0026  2828               	goto	u700
  1483     0027                     u701:
  1484     0027  2838               	goto	l1141
  1485     0028                     u700:
  1486     0028                     l1133:
  1487     0028  0A42               	incf	___fldiv@bexp,w
  1488     0029  1D03               	btfss	3,2
